0: frame-1
0001 and 0018: 467 matches, 0.01sec, #1
0001 and 0018: [412/467], H[350], 0.00sec
0009 and 0017: 541 matches, 0.01sec, #2
0009 and 0017: [477/541], H[401], 0.01sec
0002 and 0018: 490 matches, 0.02sec, #1
0010 and 0017: 561 matches, 0.01sec, #2
0005 and 0017: 490 matches, 0.05sec, #0
0002 and 0018: [422/490], H[362], 0.00sec
0010 and 0017: [493/561], H[350], 0.00sec
0005 and 0017: [426/490], H[333], 0.00sec
0003 and 0018: 466 matches, 0.01sec, #1
0011 and 0017: 547 matches, 0.01sec, #2
0003 and 0018: [409/466], H[262], 0.00sec
0006 and 0017: 500 matches, 0.04sec, #0
0011 and 0017: [503/547], H[448], 0.00sec
0006 and 0017: [444/500], H[263], 0.00sec
0004 and 0018: 504 matches, 0.01sec, #1
0012 and 0017: 560 matches, 0.01sec, #2
0004 and 0018: [430/504], H[332], 0.00sec
0012 and 0017: [501/560], H[413], 0.00sec
0007 and 0017: 501 matches, 0.04sec, #0
0007 and 0017: [457/501], H[262], 0.01sec
0005 and 0018: 483 matches, 0.01sec, #1
0013 and 0017: 571 matches, 0.01sec, #2
0005 and 0018: [422/483], H[230], 0.00sec
0013 and 0017: [513/571], H[401], 0.00sec
0006 and 0018: 480 matches, 0.01sec, #1
0014 and 0017: 578 matches, 0.01sec, #2
0006 and 0018: [430/480], H[348], 0.00sec
0014 and 0017: [540/578], H[492], 0.00sec
0015 and 0017: 642 matches, 0.01sec, #2
0015 and 0017: [606/642], H[562], 0.00sec
0016 and 0017: 764 matches, 0.01sec, #2
0016 and 0017: [727/764], H[706], 0.00sec
0011 and 0018: 543 matches, 0.10sec, #0
0000 and 0018: 450 matches, 0.10sec, #2
0011 and 0018: [465/543], H[431], 0.00sec
0000 and 0018: [373/450], H[362], 0.00sec
0007 and 0018: 492 matches, 0.15sec, #1
0007 and 0018: [428/492], H[182], 0.00sec
0003 and 0019: 274 matches, 0.01sec, #2
0003 and 0019: [225/274], H[156], 0.00sec
0008 and 0018: 491 matches, 0.01sec, #1
0012 and 0018: 567 matches, 0.05sec, #0
0008 and 0018: [432/491], H[318], 0.00sec
0004 and 0019: 277 matches, 0.01sec, #2
0012 and 0018: [516/567], H[439], 0.00sec
0004 and 0019: [235/277], H[164], 0.00sec
0009 and 0018: 541 matches, 0.02sec, #1
0005 and 0019: 258 matches, 0.01sec, #2
0013 and 0018: 562 matches, 0.05sec, #0
0009 and 0018: [473/541], H[417], 0.00sec
0005 and 0019: [212/258], H[112], 0.00sec
0013 and 0018: [525/562], H[370], 0.00sec
0010 and 0018: 549 matches, 0.02sec, #1
0006 and 0019: 297 matches, 0.02sec, #2
0010 and 0018: [474/549], H[437], 0.00sec
0014 and 0018: 562 matches, 0.05sec, #0
0006 and 0019: [229/297], H[132], 0.00sec
0014 and 0018: [516/562], H[457], 0.00sec
0013 and 0019: 316 matches, 0.01sec, #1
0007 and 0019: 275 matches, 0.01sec, #2
0013 and 0019: [269/316], H[241], 0.00sec
0015 and 0018: 654 matches, 0.05sec, #0
0007 and 0019: [235/275], H[155], 0.00sec
0015 and 0018: [598/654], H[505], 0.01sec
0014 and 0019: 315 matches, 0.01sec, #1
0014 and 0019: [259/315], H[221], 0.00sec
0008 and 0019: 273 matches, 0.01sec, #2
0016 and 0018: 676 matches, 0.06sec, #0
0008 and 0019: [214/273], H[162], 0.00sec
0015 and 0019: 334 matches, 0.01sec, #1
0016 and 0018: [628/676], H[599], 0.00sec
0015 and 0019: [288/334], H[162], 0.00sec
0009 and 0019: 290 matches, 0.01sec, #2
0009 and 0019: [232/290], H[186], 0.00sec
0016 and 0019: 349 matches, 0.01sec, #1
0017 and 0018: 707 matches, 0.05sec, #0
0016 and 0019: [292/349], H[233], 0.00sec
0010 and 0019: 301 matches, 0.01sec, #2
0017 and 0018: [680/707], H[618], 0.00sec
0010 and 0019: [250/301], H[154], 0.00sec
0017 and 0019: 361 matches, 0.01sec, #1
0017 and 0019: [320/361], H[275], 0.00sec
0011 and 0019: 308 matches, 0.01sec, #2
0000 and 0019: 257 matches, 0.08sec, #0
0011 and 0019: [258/308], H[110], 0.00sec
0000 and 0019: [201/257], H[132], 0.00sec
0018 and 0019: 403 matches, 0.01sec, #1
0018 and 0019: [350/403], H[318], 0.00sec
0012 and 0019: 319 matches, 0.01sec, #2
0000 and 0020: 220 matches, 0.02sec, #1
0001 and 0019: 271 matches, 0.04sec, #0
0012 and 0019: [268/319], H[187], 0.00sec
0000 and 0020: [160/220], H[92], 0.00sec
0001 and 0019: [212/271], H[162], 0.00sec
0004 and 0020: 237 matches, 0.03sec, #2
0001 and 0020: 214 matches, 0.03sec, #1
0002 and 0019: 280 matches, 0.06sec, #0
0004 and 0020: [187/237], H[123], 0.00sec
0001 and 0020: [168/214], H[106], 0.00sec
0002 and 0019: [229/280], H[104], 0.00sec
0005 and 0020: 238 matches, 0.02sec, #2
0014 and 0020: 255 matches, 0.05sec, #0
0002 and 0020: 220 matches, 0.01sec, #1
0005 and 0020: [191/238], H[95], 0.00sec
0014 and 0020: [210/255], H[90], 0.00sec
0002 and 0020: [179/220], H[117], 0.00sec
0006 and 0020: 245 matches, 0.02sec, #2
0003 and 0020: 227 matches, 0.01sec, #1
0015 and 0020: 273 matches, 0.05sec, #0
0006 and 0020: [197/245], H[120], 0.00sec
0003 and 0020: [186/227], H[98], 0.00sec
0015 and 0020: [238/273], H[150], 0.00sec
0004 and 0021: 218 matches, 0.01sec, #1
0004 and 0021: [176/218], H[110], 0.00sec
0005 and 0021: 213 matches, 0.01sec, #1
0007 and 0020: 228 matches, 0.05sec, #2
0005 and 0021: [160/213], H[110], 0.00sec
0016 and 0020: 277 matches, 0.05sec, #0
0007 and 0020: [184/228], H[93], 0.00sec
0016 and 0020: [223/277], H[184], 0.00sec
0006 and 0021: 223 matches, 0.01sec, #1
0006 and 0021: [169/223], H[84], 0.00sec
0008 and 0020: 236 matches, 0.01sec, #2
0007 and 0021: 228 matches, 0.01sec, #1
0017 and 0020: 273 matches, 0.05sec, #0
0008 and 0020: [179/236], H[141], 0.00sec
0007 and 0021: [163/228], H[91], 0.00sec
0017 and 0020: [220/273], H[137], 0.00sec
0009 and 0020: 238 matches, 0.01sec, #2
0009 and 0020: [194/238], H[132], 0.00sec
0008 and 0021: 217 matches, 0.01sec, #1
0008 and 0021: [162/217], H[48], 0.01sec
0018 and 0020: 297 matches, 0.06sec, #0
0010 and 0020: 256 matches, 0.01sec, #2
0018 and 0020: [249/297], H[216], 0.00sec
0009 and 0021: 214 matches, 0.01sec, #1
0010 and 0020: [201/256], H[130], 0.00sec
0009 and 0021: [161/214], H[101], 0.00sec
0010 and 0021: 234 matches, 0.01sec, #1
0010 and 0021: [175/234], H[138], 0.00sec
0011 and 0020: 248 matches, 0.01sec, #2
0019 and 0020: 526 matches, 0.04sec, #0
0011 and 0020: [205/248], H[136], 0.00sec
0011 and 0021: 228 matches, 0.01sec, #1
0019 and 0020: [489/526], H[449], 0.00sec
0011 and 0021: [184/228], H[117], 0.00sec
0012 and 0020: 251 matches, 0.02sec, #2
0012 and 0021: 245 matches, 0.01sec, #1
0000 and 0021: 197 matches, 0.07sec, #0
0012 and 0020: [209/251], H[128], 0.00sec
0012 and 0021: [195/245], H[126], 0.00sec
0000 and 0021: [161/197], H[93], 0.00sec
0013 and 0020: 257 matches, 0.01sec, #2
0013 and 0020: [195/257], H[138], 0.00sec
0001 and 0021: 203 matches, 0.04sec, #0
0013 and 0021: 228 matches, 0.01sec, #1
0001 and 0021: [152/203], H[71], 0.00sec
0014 and 0021: 237 matches, 0.01sec, #2
0013 and 0021: [181/228], H[136], 0.00sec
0014 and 0021: [187/237], H[91], 0.00sec
0003 and 0022: 184 matches, 0.01sec, #1
0015 and 0021: 246 matches, 0.01sec, #2
0002 and 0021: 208 matches, 0.06sec, #0
0003 and 0022: [144/184], H[108], 0.00sec
0015 and 0021: [196/246], H[130], 0.00sec
0002 and 0021: [168/208], H[102], 0.00sec
0004 and 0022: 193 matches, 0.01sec, #1
0016 and 0021: 270 matches, 0.01sec, #2
0004 and 0022: [155/193], H[65], 0.00sec
0016 and 0021: [218/270], H[165], 0.00sec
0003 and 0021: 225 matches, 0.03sec, #0
0003 and 0021: [177/225], H[105], 0.00sec
0005 and 0022: 195 matches, 0.01sec, #1
0017 and 0021: 245 matches, 0.01sec, #2
0005 and 0022: [148/195], H[55], 0.00sec
0017 and 0021: [213/245], H[125], 0.00sec
0006 and 0022: 199 matches, 0.01sec, #1
0013 and 0022: 206 matches, 0.04sec, #0
0018 and 0021: 263 matches, 0.01sec, #2
0006 and 0022: [145/199], H[106], 0.00sec
0013 and 0022: [144/206], H[128], 0.00sec
0018 and 0021: [213/263], H[146], 0.00sec
0007 and 0022: 192 matches, 0.01sec, #1
0019 and 0021: 444 matches, 0.01sec, #2
0007 and 0022: [137/192], H[68], 0.00sec
0014 and 0022: 205 matches, 0.04sec, #0
0019 and 0021: [394/444], H[334], 0.00sec
0014 and 0022: [169/205], H[81], 0.00sec
0020 and 0021: 578 matches, 0.01sec, #2
0020 and 0021: [532/578], H[462], 0.01sec
0008 and 0022: 197 matches, 0.01sec, #1
0015 and 0022: 213 matches, 0.04sec, #0
0008 and 0022: [150/197], H[73], 0.00sec
0015 and 0022: [173/213], H[140], 0.00sec
0000 and 0022: 165 matches, 0.02sec, #2
0009 and 0022: 208 matches, 0.02sec, #1
0016 and 0022: 225 matches, 0.04sec, #0
0000 and 0022: [122/165], H[84], 0.00sec
0009 and 0022: [172/208], H[111], 0.00sec
0016 and 0022: [195/225], H[127], 0.00sec
0001 and 0022: 181 matches, 0.01sec, #2
0001 and 0022: [137/181], H[103], 0.00sec
0010 and 0022: 213 matches, 0.02sec, #1
0002 and 0022: 189 matches, 0.01sec, #2
0017 and 0022: 227 matches, 0.04sec, #0
0010 and 0022: [163/213], H[115], 0.00sec
0002 and 0022: [160/189], H[88], 0.00sec
0017 and 0022: [184/227], H[115], 0.00sec
0011 and 0022: 202 matches, 0.01sec, #1
0001 and 0023: 194 matches, 0.01sec, #2
0011 and 0022: [160/202], H[115], 0.00sec
0001 and 0023: [150/194], H[110], 0.00sec
0018 and 0022: 238 matches, 0.04sec, #0
0018 and 0022: [192/238], H[130], 0.00sec
0012 and 0022: 212 matches, 0.01sec, #1
0002 and 0023: 189 matches, 0.02sec, #2
0012 and 0022: [163/212], H[121], 0.00sec
0002 and 0023: [154/189], H[94], 0.00sec
0019 and 0022: 409 matches, 0.04sec, #0
0019 and 0022: [368/409], H[301], 0.00sec
0003 and 0023: 204 matches, 0.01sec, #2
0003 and 0023: [160/204], H[104], 0.00sec
0011 and 0023: 220 matches, 0.02sec, #1
0020 and 0022: 523 matches, 0.04sec, #0
0011 and 0023: [184/220], H[136], 0.00sec
0020 and 0022: [491/523], H[470], 0.00sec
0004 and 0023: 196 matches, 0.01sec, #2
0004 and 0023: [155/196], H[111], 0.00sec
0012 and 0023: 230 matches, 0.01sec, #1
0021 and 0022: 611 matches, 0.03sec, #0
0012 and 0023: [171/230], H[119], 0.00sec
0005 and 0023: 205 matches, 0.01sec, #2
0021 and 0022: [583/611], H[558], 0.01sec
0005 and 0023: [163/205], H[70], 0.00sec
0013 and 0023: 226 matches, 0.01sec, #1
0006 and 0023: 209 matches, 0.01sec, #2
0000 and 0023: 182 matches, 0.08sec, #0
0013 and 0023: [181/226], H[122], 0.00sec
0006 and 0023: [165/209], H[96], 0.00sec
0000 and 0023: [151/182], H[74], 0.00sec
0014 and 0023: 222 matches, 0.02sec, #1
0007 and 0023: 212 matches, 0.01sec, #2
0021 and 0023: 519 matches, 0.03sec, #0
0014 and 0023: [174/222], H[76], 0.00sec
0007 and 0023: [165/212], H[92], 0.00sec
0021 and 0023: [468/519], H[423], 0.00sec
0015 and 0023: 233 matches, 0.02sec, #1
0008 and 0023: 209 matches, 0.01sec, #2
0015 and 0023: [188/233], H[154], 0.00sec
0022 and 0023: 578 matches, 0.03sec, #0
0008 and 0023: [168/209], H[126], 0.00sec
0022 and 0023: [535/578], H[515], 0.01sec
0016 and 0023: 247 matches, 0.02sec, #1
0016 and 0023: [200/247], H[156], 0.00sec
0009 and 0023: 212 matches, 0.01sec, #2
0000 and 0024: 165 matches, 0.07sec, #0
0009 and 0023: [153/212], H[128], 0.00sec
0000 and 0024: [124/165], H[59], 0.00sec
0017 and 0023: 249 matches, 0.01sec, #1
0017 and 0023: [195/249], H[113], 0.00sec
0010 and 0023: 210 matches, 0.01sec, #2
0018 and 0023: 258 matches, 0.01sec, #1
0001 and 0024: 169 matches, 0.04sec, #0
0010 and 0023: [158/210], H[106], 0.00sec
0018 and 0023: [214/258], H[95], 0.00sec
0001 and 0024: [116/169], H[92], 0.00sec
0019 and 0023: 403 matches, 0.01sec, #1
0008 and 0024: 181 matches, 0.02sec, #2
0019 and 0023: [338/403], H[294], 0.00sec
0002 and 0024: 171 matches, 0.06sec, #0
0008 and 0024: [144/181], H[91], 0.00sec
0002 and 0024: [136/171], H[76], 0.00sec
0020 and 0023: 461 matches, 0.01sec, #1
0020 and 0023: [399/461], H[364], 0.00sec
0009 and 0024: 166 matches, 0.01sec, #2
0003 and 0024: 175 matches, 0.03sec, #0
0009 and 0024: [132/166], H[64], 0.00sec
0018 and 0024: 224 matches, 0.01sec, #1
0003 and 0024: [135/175], H[82], 0.00sec
0018 and 0024: [178/224], H[122], 0.00sec
0010 and 0024: 180 matches, 0.02sec, #2
0019 and 0024: 376 matches, 0.01sec, #1
0004 and 0024: 180 matches, 0.05sec, #0
0010 and 0024: [143/180], H[72], 0.00sec
0019 and 0024: [314/376], H[241], 0.00sec
0004 and 0024: [141/180], H[72], 0.00sec
0011 and 0024: 186 matches, 0.02sec, #2
0020 and 0024: 461 matches, 0.01sec, #1
0005 and 0024: 167 matches, 0.04sec, #0
0011 and 0024: [147/186], H[102], 0.00sec
0020 and 0024: [414/461], H[379], 0.00sec
0005 and 0024: [122/167], H[80], 0.00sec
0012 and 0024: 183 matches, 0.01sec, #2
0021 and 0024: 548 matches, 0.01sec, #1
0012 and 0024: [141/183], H[111], 0.00sec
0021 and 0024: [492/548], H[405], 0.00sec
0006 and 0024: 184 matches, 0.04sec, #0
0006 and 0024: [146/184], H[77], 0.00sec
0013 and 0024: 183 matches, 0.01sec, #2
0022 and 0024: 573 matches, 0.01sec, #1
0013 and 0024: [150/183], H[109], 0.00sec
0022 and 0024: [535/573], H[515], 0.00sec
0014 and 0024: 183 matches, 0.01sec, #2
0007 and 0024: 177 matches, 0.04sec, #0
0023 and 0024: 560 matches, 0.01sec, #1
0014 and 0024: [142/183], H[82], 0.00sec
0007 and 0024: [129/177], H[67], 0.00sec
0023 and 0024: [518/560], H[471], 0.00sec
0015 and 0024: 196 matches, 0.01sec, #2
0015 and 0024: [151/196], H[123], 0.00sec
0000 and 0025: 198 matches, 0.02sec, #1
0000 and 0025: [153/198], H[92], 0.00sec
0016 and 0024: 217 matches, 0.01sec, #2
0001 and 0025: 203 matches, 0.01sec, #1
0016 and 0024: [174/217], H[144], 0.00sec
0004 and 0025: 220 matches, 0.06sec, #0
0001 and 0025: [149/203], H[99], 0.00sec
0004 and 0025: [177/220], H[59], 0.00sec
0017 and 0024: 206 matches, 0.01sec, #2
0017 and 0024: [162/206], H[110], 0.00sec
0002 and 0025: 221 matches, 0.01sec, #1
0014 and 0025: 236 matches, 0.01sec, #2
0005 and 0025: 210 matches, 0.04sec, #0
0002 and 0025: [176/221], H[98], 0.00sec
0005 and 0025: [155/210], H[123], 0.00sec
0014 and 0025: [179/236], H[101], 0.00sec
0003 and 0025: 208 matches, 0.02sec, #1
0015 and 0025: 262 matches, 0.01sec, #2
0003 and 0025: [163/208], H[86], 0.00sec
0015 and 0025: [206/262], H[141], 0.00sec
0006 and 0025: 227 matches, 0.05sec, #0
0006 and 0025: [184/227], H[76], 0.00sec
0024 and 0025: 403 matches, 0.02sec, #1
0024 and 0025: [363/403], H[329], 0.00sec
0016 and 0025: 265 matches, 0.02sec, #2
0007 and 0025: 210 matches, 0.04sec, #0
0000 and 0026: 209 matches, 0.02sec, #1
0016 and 0025: [212/265], H[168], 0.00sec
0007 and 0025: [174/210], H[124], 0.00sec
0000 and 0026: [172/209], H[83], 0.00sec
0017 and 0025: 265 matches, 0.01sec, #2
0001 and 0026: 227 matches, 0.01sec, #1
0017 and 0025: [207/265], H[174], 0.00sec
0001 and 0026: [177/227], H[120], 0.00sec
0018 and 0025: 296 matches, 0.01sec, #2
0002 and 0026: 226 matches, 0.02sec, #1
0018 and 0025: [228/296], H[203], 0.00sec
0002 and 0026: [190/226], H[73], 0.00sec
0008 and 0025: 222 matches, 0.04sec, #0
0019 and 0025: 357 matches, 0.01sec, #2
0008 and 0025: [176/222], H[90], 0.00sec
0003 and 0026: 227 matches, 0.01sec, #1
0019 and 0025: [293/357], H[269], 0.00sec
0003 and 0026: [159/227], H[102], 0.00sec
0009 and 0025: 236 matches, 0.04sec, #0
0009 and 0025: [189/236], H[96], 0.00sec
0020 and 0025: 343 matches, 0.01sec, #2
0004 and 0026: 230 matches, 0.01sec, #1
0020 and 0025: [294/343], H[255], 0.00sec
0004 and 0026: [165/230], H[96], 0.00sec
0010 and 0025: 224 matches, 0.05sec, #0
0010 and 0025: [177/224], H[91], 0.00sec
0021 and 0025: 373 matches, 0.01sec, #2
0005 and 0026: 226 matches, 0.01sec, #1
0021 and 0025: [325/373], H[249], 0.00sec
0005 and 0026: [182/226], H[89], 0.00sec
0011 and 0025: 232 matches, 0.04sec, #0
0011 and 0025: [193/232], H[106], 0.00sec
0022 and 0025: 378 matches, 0.01sec, #2
0022 and 0025: [325/378], H[295], 0.00sec
0006 and 0026: 235 matches, 0.02sec, #1
0023 and 0025: 449 matches, 0.01sec, #2
0012 and 0025: 237 matches, 0.05sec, #0
0006 and 0026: [182/235], H[146], 0.00sec
0023 and 0025: [395/449], H[355], 0.00sec
0012 and 0025: [182/237], H[116], 0.00sec
0007 and 0026: 217 matches, 0.01sec, #1
0009 and 0026: 256 matches, 0.01sec, #2
0007 and 0026: [169/217], H[109], 0.00sec
0013 and 0025: 230 matches, 0.04sec, #0
0009 and 0026: [196/256], H[124], 0.00sec
0013 and 0025: [180/230], H[119], 0.00sec
0008 and 0026: 232 matches, 0.02sec, #1
0010 and 0026: 240 matches, 0.02sec, #2
0019 and 0026: 351 matches, 0.04sec, #0
0008 and 0026: [172/232], H[106], 0.00sec
0010 and 0026: [180/240], H[117], 0.00sec
0019 and 0026: [281/351], H[141], 0.00sec
0003 and 0027: 244 matches, 0.01sec, #1
0003 and 0027: [162/244], H[91], 0.00sec
0011 and 0026: 239 matches, 0.01sec, #2
0020 and 0026: 331 matches, 0.05sec, #0
0011 and 0026: [184/239], H[71], 0.00sec
0020 and 0026: [276/331], H[221], 0.00sec
0004 and 0027: 253 matches, 0.02sec, #1
0004 and 0027: [188/253], H[96], 0.00sec
0012 and 0026: 265 matches, 0.02sec, #2
0005 and 0027: 238 matches, 0.01sec, #1
0021 and 0026: 363 matches, 0.04sec, #0
0012 and 0026: [204/265], H[151], 0.00sec
0005 and 0027: [183/238], H[133], 0.00sec
0021 and 0026: [301/363], H[269], 0.00sec
0006 and 0027: 249 matches, 0.01sec, #1
0013 and 0026: 264 matches, 0.02sec, #2
0006 and 0027: [184/249], H[59], 0.00sec
0013 and 0026: [222/264], H[147], 0.00sec
0022 and 0026: 335 matches, 0.04sec, #0
0022 and 0026: [270/335], H[234], 0.00sec
0007 and 0027: 237 matches, 0.01sec, #1
0007 and 0027: [176/237], H[121], 0.00sec
0014 and 0026: 254 matches, 0.02sec, #2
0023 and 0026: 390 matches, 0.05sec, #0
0014 and 0026: [193/254], H[146], 0.00sec
0023 and 0026: [346/390], H[251], 0.00sec
0008 and 0027: 251 matches, 0.01sec, #1
0008 and 0027: [189/251], H[103], 0.00sec
0015 and 0026: 283 matches, 0.02sec, #2
0024 and 0026: 362 matches, 0.04sec, #0
0015 and 0026: [227/283], H[133], 0.00sec
0024 and 0026: [306/362], H[272], 0.00sec
0009 and 0027: 266 matches, 0.01sec, #1
0009 and 0027: [193/266], H[117], 0.00sec
0016 and 0026: 293 matches, 0.02sec, #2
0010 and 0027: 260 matches, 0.01sec, #1
0016 and 0026: [227/293], H[192], 0.00sec
0025 and 0026: 628 matches, 0.05sec, #0
0010 and 0027: [202/260], H[117], 0.00sec
0025 and 0026: [591/628], H[552], 0.01sec
0011 and 0027: 252 matches, 0.01sec, #1
0017 and 0026: 281 matches, 0.02sec, #2
0011 and 0027: [190/252], H[148], 0.00sec
0000 and 0027: 228 matches, 0.10sec, #0
0017 and 0026: [225/281], H[167], 0.00sec
0000 and 0027: [165/228], H[118], 0.00sec
0012 and 0027: 258 matches, 0.01sec, #1
0012 and 0027: [198/258], H[126], 0.00sec
0018 and 0026: 305 matches, 0.01sec, #2
0013 and 0027: 268 matches, 0.01sec, #1
0001 and 0027: 239 matches, 0.05sec, #0
0018 and 0026: [248/305], H[132], 0.00sec
0013 and 0027: [207/268], H[108], 0.00sec
0001 and 0027: [183/239], H[102], 0.00sec
0023 and 0027: 304 matches, 0.02sec, #2
0014 and 0027: 269 matches, 0.02sec, #1
0023 and 0027: [254/304], H[220], 0.00sec
0002 and 0027: 234 matches, 0.07sec, #0
0014 and 0027: [214/269], H[131], 0.00sec
0002 and 0027: [184/234], H[96], 0.00sec
0024 and 0027: 234 matches, 0.02sec, #2
0024 and 0027: [204/234], H[155], 0.00sec
0015 and 0027: 302 matches, 0.02sec, #1
0025 and 0027: 420 matches, 0.01sec, #2
0006 and 0028: 210 matches, 0.05sec, #0
0015 and 0027: [241/302], H[166], 0.00sec
0006 and 0028: [155/210], H[74], 0.00sec
0025 and 0027: [371/420], H[249], 0.00sec
0016 and 0027: 310 matches, 0.02sec, #1
0026 and 0027: 481 matches, 0.01sec, #2
0007 and 0028: 205 matches, 0.05sec, #0
0016 and 0027: [249/310], H[198], 0.00sec
0026 and 0027: [426/481], H[410], 0.00sec
0007 and 0028: [161/205], H[108], 0.00sec
0017 and 0027: 306 matches, 0.02sec, #1
0000 and 0028: 217 matches, 0.02sec, #2
0008 and 0028: 235 matches, 0.05sec, #0
0000 and 0028: [173/217], H[80], 0.00sec
0017 and 0027: [226/306], H[164], 0.00sec
0008 and 0028: [168/235], H[114], 0.00sec
0018 and 0027: 319 matches, 0.01sec, #1
0001 and 0028: 214 matches, 0.02sec, #2
0009 and 0028: 231 matches, 0.05sec, #0
0018 and 0027: [250/319], H[189], 0.00sec
0001 and 0028: [161/214], H[107], 0.00sec
0009 and 0028: [168/231], H[81], 0.00sec
0019 and 0027: 297 matches, 0.01sec, #1
0019 and 0027: [238/297], H[147], 0.00sec
0002 and 0028: 227 matches, 0.03sec, #2
0020 and 0027: 242 matches, 0.01sec, #1
0010 and 0028: 232 matches, 0.06sec, #0
0002 and 0028: [155/227], H[74], 0.00sec
0020 and 0027: [200/242], H[123], 0.00sec
0010 and 0028: [175/232], H[81], 0.00sec
0021 and 0027: 255 matches, 0.01sec, #1
0003 and 0028: 232 matches, 0.02sec, #2
0021 and 0027: [201/255], H[162], 0.00sec
0011 and 0028: 237 matches, 0.05sec, #0
0003 and 0028: [166/232], H[89], 0.00sec
0011 and 0028: [189/237], H[86], 0.00sec
0022 and 0027: 247 matches, 0.01sec, #1
0022 and 0027: [213/247], H[149], 0.00sec
0004 and 0028: 231 matches, 0.01sec, #2
0004 and 0028: [174/231], H[69], 0.00sec
0016 and 0028: 277 matches, 0.01sec, #1
0012 and 0028: 239 matches, 0.06sec, #0
0016 and 0028: [214/277], H[145], 0.00sec
0012 and 0028: [179/239], H[111], 0.00sec
