0: frame-1
0005 and 0018: 173 matches, 0.01sec, #2
0009 and 0018: [177/197], H[63], 0.00sec
0000 and 0019: 171 matches, 0.01sec, #0
0005 and 0018: [160/173], H[76], 0.00sec
0000 and 0019: [138/171], H[110], 0.00sec
0010 and 0018: 193 matches, 0.00sec, #1
0010 and 0018: [171/193], H[129], 0.00sec
0006 and 0018: 180 matches, 0.00sec, #2
0001 and 0019: 184 matches, 0.01sec, #0
0006 and 0018: [161/180], H[85], 0.00sec
0001 and 0019: [152/184], H[110], 0.00sec
0011 and 0018: 203 matches, 0.01sec, #1
0011 and 0018: [189/203], H[106], 0.00sec
0002 and 0019: 168 matches, 0.01sec, #0
0007 and 0018: 190 matches, 0.00sec, #2
0002 and 0019: [144/168], H[65], 0.00sec
0012 and 0018: 201 matches, 0.00sec, #1
0007 and 0018: [166/190], H[128], 0.00sec
0012 and 0018: [188/201], H[99], 0.00sec
0010 and 0019: 189 matches, 0.00sec, #2
0003 and 0019: 181 matches, 0.01sec, #0
0010 and 0019: [165/189], H[134], 0.00sec
0013 and 0018: 208 matches, 0.01sec, #1
0003 and 0019: [150/181], H[120], 0.00sec
0013 and 0018: [199/208], H[102], 0.00sec
0011 and 0019: 189 matches, 0.00sec, #2
0011 and 0019: [171/189], H[77], 0.00sec
0014 and 0018: 199 matches, 0.00sec, #1
0004 and 0019: 177 matches, 0.01sec, #0
0014 and 0018: [194/199], H[154], 0.00sec
0004 and 0019: [151/177], H[120], 0.00sec
0012 and 0019: 197 matches, 0.01sec, #2
0015 and 0018: 214 matches, 0.00sec, #1
0012 and 0019: [176/197], H[125], 0.00sec
0015 and 0018: [198/214], H[179], 0.00sec
0005 and 0019: 181 matches, 0.01sec, #0
0013 and 0019: 182 matches, 0.01sec, #2
0005 and 0019: [154/181], H[131], 0.00sec
0016 and 0018: 215 matches, 0.00sec, #1
0013 and 0019: [176/182], H[112], 0.00sec
0016 and 0018: [207/215], H[198], 0.00sec
0006 and 0019: 184 matches, 0.01sec, #0
0017 and 0018: 243 matches, 0.00sec, #1
0006 and 0019: [158/184], H[101], 0.00sec
0014 and 0019: 189 matches, 0.01sec, #2
0017 and 0018: [238/243], H[231], 0.00sec
0014 and 0019: [171/189], H[127], 0.00sec
0001 and 0020: 191 matches, 0.00sec, #1
0007 and 0019: 185 matches, 0.01sec, #0
0001 and 0020: [153/191], H[112], 0.00sec
0015 and 0019: 218 matches, 0.01sec, #2
0007 and 0019: [151/185], H[81], 0.00sec
0015 and 0019: [208/218], H[173], 0.00sec
0002 and 0020: 163 matches, 0.01sec, #1
0002 and 0020: [136/163], H[102], 0.00sec
0016 and 0019: 220 matches, 0.01sec, #2
0008 and 0019: 192 matches, 0.01sec, #0
0016 and 0019: [217/220], H[188], 0.00sec
0003 and 0020: 167 matches, 0.01sec, #1
0008 and 0019: [158/192], H[127], 0.00sec
0017 and 0019: 236 matches, 0.00sec, #2
0003 and 0020: [139/167], H[102], 0.00sec
0017 and 0019: [229/236], H[222], 0.00sec
0004 and 0020: 180 matches, 0.00sec, #1
0018 and 0019: 231 matches, 0.00sec, #2
0004 and 0020: [152/180], H[76], 0.00sec
0009 and 0019: 196 matches, 0.01sec, #0
0018 and 0019: [226/231], H[216], 0.00sec
0009 and 0019: [171/196], H[135], 0.00sec
0000 and 0020: 164 matches, 0.00sec, #2
0000 and 0020: [125/164], H[85], 0.00sec
0001 and 0021: 191 matches, 0.00sec, #2
0011 and 0020: 179 matches, 0.01sec, #0
0001 and 0021: [147/191], H[72], 0.00sec
0011 and 0020: [159/179], H[112], 0.00sec
0012 and 0020: 199 matches, 0.01sec, #0
0002 and 0021: 174 matches, 0.01sec, #2
0012 and 0020: [174/199], H[104], 0.00sec
0002 and 0021: [145/174], H[122], 0.00sec
0005 and 0020: 179 matches, 0.01sec, #1
0005 and 0020: [155/179], H[86], 0.00sec
0003 and 0021: 174 matches, 0.01sec, #2
0003 and 0021: [145/174], H[120], 0.00sec
0013 and 0020: 187 matches, 0.02sec, #0
0013 and 0020: [175/187], H[103], 0.00sec
0006 and 0020: 177 matches, 0.01sec, #1
0006 and 0020: [142/177], H[99], 0.00sec
0004 and 0021: 184 matches, 0.02sec, #2
0007 and 0020: 169 matches, 0.00sec, #1
0004 and 0021: [159/184], H[118], 0.00sec
0007 and 0020: [144/169], H[72], 0.00sec
0014 and 0020: 189 matches, 0.01sec, #0
0005 and 0021: 183 matches, 0.01sec, #2
0014 and 0020: [180/189], H[96], 0.00sec
0008 and 0020: 185 matches, 0.01sec, #1
0005 and 0021: [148/183], H[81], 0.00sec
0008 and 0020: [152/185], H[62], 0.00sec
0006 and 0021: 185 matches, 0.01sec, #2
0009 and 0020: 188 matches, 0.00sec, #1
0006 and 0021: [151/185], H[86], 0.00sec
0015 and 0020: 189 matches, 0.01sec, #0
0009 and 0020: [155/188], H[114], 0.00sec
0015 and 0020: [176/189], H[96], 0.00sec
0007 and 0021: 183 matches, 0.01sec, #2
0010 and 0020: 180 matches, 0.01sec, #1
0007 and 0021: [154/183], H[88], 0.00sec
0010 and 0020: [140/180], H[106], 0.00sec
0008 and 0021: 196 matches, 0.00sec, #2
0008 and 0021: [165/196], H[107], 0.00sec
0011 and 0021: 202 matches, 0.01sec, #1
0016 and 0020: 210 matches, 0.01sec, #0
0011 and 0021: [166/202], H[133], 0.00sec
0016 and 0020: [204/210], H[179], 0.00sec
0009 and 0021: 202 matches, 0.00sec, #2
0009 and 0021: [163/202], H[109], 0.00sec
0012 and 0021: 196 matches, 0.00sec, #1
0017 and 0020: 214 matches, 0.01sec, #0
0012 and 0021: [172/196], H[109], 0.00sec
0017 and 0020: [210/214], H[199], 0.00sec
0010 and 0021: 191 matches, 0.01sec, #2
0010 and 0021: [153/191], H[63], 0.00sec
0018 and 0020: 210 matches, 0.01sec, #0
0013 and 0021: 189 matches, 0.00sec, #1
0018 and 0020: [206/210], H[162], 0.00sec
0013 and 0021: [167/189], H[138], 0.00sec
0000 and 0022: 173 matches, 0.00sec, #2
0000 and 0022: [146/173], H[88], 0.00sec
0019 and 0020: 241 matches, 0.01sec, #0
0014 and 0021: 192 matches, 0.00sec, #1
0019 and 0020: [240/241], H[232], 0.00sec
0014 and 0021: [171/192], H[108], 0.00sec
0001 and 0022: 178 matches, 0.01sec, #2
0001 and 0022: [135/178], H[104], 0.00sec
0015 and 0021: 194 matches, 0.01sec, #1
0000 and 0021: 172 matches, 0.01sec, #0
0015 and 0021: [188/194], H[134], 0.00sec
0002 and 0022: 166 matches, 0.00sec, #2
0000 and 0021: [139/172], H[75], 0.00sec
0016 and 0021: 224 matches, 0.00sec, #1
0002 and 0022: [141/166], H[89], 0.00sec
0016 and 0021: [214/224], H[183], 0.00sec
0003 and 0022: 174 matches, 0.01sec, #2
0017 and 0021: 201 matches, 0.01sec, #1
0003 and 0022: [140/174], H[112], 0.00sec
0010 and 0022: 203 matches, 0.01sec, #0
0017 and 0021: [196/201], H[147], 0.00sec
0010 and 0022: [165/203], H[132], 0.00sec
0004 and 0022: 179 matches, 0.00sec, #2
0018 and 0021: 213 matches, 0.00sec, #1
0004 and 0022: [153/179], H[117], 0.00sec
0011 and 0022: 191 matches, 0.01sec, #0
0018 and 0021: [206/213], H[184], 0.00sec
0011 and 0022: [163/191], H[115], 0.00sec
0005 and 0022: 176 matches, 0.00sec, #2
0019 and 0021: 241 matches, 0.01sec, #1
0005 and 0022: [142/176], H[99], 0.00sec
0019 and 0021: [239/241], H[225], 0.00sec
0012 and 0022: 188 matches, 0.01sec, #0
0012 and 0022: [161/188], H[116], 0.00sec
0006 and 0022: 185 matches, 0.01sec, #2
0020 and 0021: 222 matches, 0.01sec, #1
0006 and 0022: [153/185], H[118], 0.00sec
0020 and 0021: [217/222], H[173], 0.00sec
0013 and 0022: 186 matches, 0.01sec, #0
0007 and 0022: 187 matches, 0.01sec, #2
0013 and 0022: [165/186], H[137], 0.00sec
0007 and 0022: [142/187], H[114], 0.00sec
0020 and 0022: 202 matches, 0.01sec, #1
0020 and 0022: [200/202], H[187], 0.00sec
0008 and 0022: 197 matches, 0.01sec, #2
0008 and 0022: [155/197], H[126], 0.00sec
0014 and 0022: 194 matches, 0.01sec, #0
0021 and 0022: 246 matches, 0.01sec, #1
0014 and 0022: [173/194], H[115], 0.00sec
0021 and 0022: [239/246], H[233], 0.00sec
0009 and 0022: 198 matches, 0.01sec, #2
0009 and 0022: [158/198], H[117], 0.00sec
0000 and 0023: 168 matches, 0.00sec, #1
0015 and 0022: 195 matches, 0.01sec, #0
0000 and 0023: [126/168], H[63], 0.00sec
0015 and 0022: [186/195], H[145], 0.00sec
0008 and 0023: 187 matches, 0.00sec, #2
0008 and 0023: [149/187], H[122], 0.00sec
0016 and 0022: 193 matches, 0.01sec, #0
0016 and 0022: [188/193], H[126], 0.00sec
0001 and 0023: 179 matches, 0.01sec, #1
0001 and 0023: [146/179], H[71], 0.00sec
0017 and 0022: 209 matches, 0.01sec, #0
0017 and 0022: [202/209], H[158], 0.00sec
0018 and 0022: 207 matches, 0.01sec, #0
0018 and 0022: [202/207], H[73], 0.00sec
0009 and 0023: 190 matches, 0.02sec, #2
0009 and 0023: [157/190], H[118], 0.00sec
0019 and 0022: 217 matches, 0.01sec, #0
0002 and 0023: 168 matches, 0.02sec, #1
0019 and 0022: [214/217], H[191], 0.00sec
0002 and 0023: [138/168], H[94], 0.00sec
0010 and 0023: 181 matches, 0.02sec, #2
0010 and 0023: [149/181], H[103], 0.00sec
0018 and 0023: 206 matches, 0.03sec, #0
0018 and 0023: [202/206], H[128], 0.00sec
0003 and 0023: 177 matches, 0.02sec, #1
0003 and 0023: [140/177], H[90], 0.00sec
0011 and 0023: 181 matches, 0.02sec, #2
0011 and 0023: [148/181], H[96], 0.00sec
0019 and 0023: 216 matches, 0.02sec, #0
0019 and 0023: [210/216], H[91], 0.00sec
0004 and 0023: 174 matches, 0.02sec, #1
0004 and 0023: [140/174], H[95], 0.00sec
0012 and 0023: 190 matches, 0.01sec, #2
0012 and 0023: [160/190], H[104], 0.00sec
0020 and 0023: 215 matches, 0.01sec, #0
0005 and 0023: 170 matches, 0.01sec, #1
0020 and 0023: [213/215], H[179], 0.00sec
0005 and 0023: [136/170], H[107], 0.00sec
0013 and 0023: 193 matches, 0.04sec, #2
0013 and 0023: [174/193], H[116], 0.00sec
0021 and 0023: 238 matches, 0.03sec, #0
0006 and 0023: 178 matches, 0.01sec, #1
0021 and 0023: [231/238], H[159], 0.00sec
0006 and 0023: [151/178], H[117], 0.00sec
0014 and 0023: 190 matches, 0.01sec, #2
0014 and 0023: [167/190], H[96], 0.00sec
0022 and 0023: 227 matches, 0.01sec, #0
0007 and 0023: 185 matches, 0.01sec, #1
0022 and 0023: [223/227], H[214], 0.00sec
0007 and 0023: [152/185], H[100], 0.00sec
0015 and 0023: 188 matches, 0.01sec, #2
0000 and 0024: 167 matches, 0.01sec, #0
0015 and 0023: [172/188], H[106], 0.00sec
0000 and 0024: [126/167], H[64], 0.00sec
0005 and 0024: 172 matches, 0.00sec, #1
0016 and 0023: 200 matches, 0.01sec, #2
0005 and 0024: [132/172], H[74], 0.00sec
0016 and 0023: [184/200], H[138], 0.00sec
0001 and 0024: 175 matches, 0.01sec, #0
0001 and 0024: [138/175], H[85], 0.00sec
0017 and 0023: 205 matches, 0.01sec, #2
0006 and 0024: 175 matches, 0.01sec, #1
0017 and 0023: [190/205], H[167], 0.00sec
0006 and 0024: [146/175], H[78], 0.00sec
0015 and 0024: 190 matches, 0.02sec, #2
0015 and 0024: [167/190], H[117], 0.00sec
0002 and 0024: 157 matches, 0.02sec, #0
0007 and 0024: 182 matches, 0.01sec, #1
0002 and 0024: [132/157], H[107], 0.00sec
0007 and 0024: [137/182], H[111], 0.00sec
0016 and 0024: 197 matches, 0.03sec, #2
0016 and 0024: [183/197], H[124], 0.00sec
0003 and 0024: 163 matches, 0.03sec, #0
0003 and 0024: [130/163], H[91], 0.00sec
0008 and 0024: 188 matches, 0.03sec, #1
0008 and 0024: [155/188], H[100], 0.00sec
0017 and 0024: 201 matches, 0.01sec, #2
0017 and 0024: [181/201], H[138], 0.00sec
0004 and 0024: 174 matches, 0.01sec, #0
0009 and 0024: 189 matches, 0.01sec, #1
0004 and 0024: [134/174], H[109], 0.00sec
0009 and 0024: [148/189], H[106], 0.00sec
0018 and 0024: 194 matches, 0.01sec, #2
0018 and 0024: [182/194], H[94], 0.00sec
0001 and 0025: 172 matches, 0.01sec, #0
0010 and 0024: 192 matches, 0.01sec, #1
0001 and 0025: [130/172], H[96], 0.00sec
0010 and 0024: [155/192], H[105], 0.00sec
0019 and 0024: 194 matches, 0.00sec, #2
0002 and 0025: 166 matches, 0.01sec, #0
0019 and 0024: [187/194], H[157], 0.00sec
0011 and 0024: 176 matches, 0.01sec, #1
0002 and 0025: [127/166], H[81], 0.00sec
0011 and 0024: [141/176], H[98], 0.00sec
0020 and 0024: 187 matches, 0.01sec, #2
0003 and 0025: 169 matches, 0.01sec, #0
0020 and 0024: [178/187], H[143], 0.00sec
0003 and 0025: [127/169], H[85], 0.00sec
0012 and 0024: 194 matches, 0.01sec, #1
0021 and 0024: 210 matches, 0.01sec, #2
0012 and 0024: [166/194], H[122], 0.00sec
0004 and 0025: 172 matches, 0.01sec, #0
0021 and 0024: [197/210], H[155], 0.00sec
0004 and 0025: [132/172], H[66], 0.00sec
0013 and 0024: 188 matches, 0.00sec, #1
0013 and 0024: [147/188], H[92], 0.00sec
0022 and 0024: 214 matches, 0.00sec, #2
0005 and 0025: 182 matches, 0.01sec, #0
0022 and 0024: [210/214], H[197], 0.00sec
0014 and 0024: 174 matches, 0.01sec, #1
0005 and 0025: [155/182], H[105], 0.00sec
0014 and 0024: [150/174], H[122], 0.00sec
0023 and 0024: 233 matches, 0.00sec, #2
0023 and 0024: [229/233], H[222], 0.00sec
0011 and 0025: 178 matches, 0.01sec, #1
0006 and 0025: 178 matches, 0.01sec, #0
0011 and 0025: [144/178], H[103], 0.00sec
0006 and 0025: [134/178], H[94], 0.00sec
0000 and 0025: 163 matches, 0.01sec, #2
0000 and 0025: [115/163], H[98], 0.00sec
0007 and 0025: 167 matches, 0.01sec, #0
0021 and 0025: 206 matches, 0.01sec, #2
0007 and 0025: [122/167], H[72], 0.00sec
0021 and 0025: [193/206], H[160], 0.00sec
0012 and 0025: 188 matches, 0.01sec, #1
0012 and 0025: [148/188], H[115], 0.00sec
0008 and 0025: 185 matches, 0.01sec, #0
0008 and 0025: [150/185], H[105], 0.00sec
0022 and 0025: 206 matches, 0.01sec, #2
0022 and 0025: [200/206], H[169], 0.00sec
0013 and 0025: 178 matches, 0.01sec, #1
0013 and 0025: [146/178], H[86], 0.00sec
0009 and 0025: 191 matches, 0.02sec, #0
0009 and 0025: [144/191], H[78], 0.00sec
0023 and 0025: 226 matches, 0.01sec, #2
0023 and 0025: [216/226], H[192], 0.00sec
0014 and 0025: 176 matches, 0.02sec, #1
0014 and 0025: [139/176], H[105], 0.00sec
0010 and 0025: 187 matches, 0.02sec, #0
0010 and 0025: [150/187], H[111], 0.00sec
0024 and 0025: 217 matches, 0.02sec, #2
0024 and 0025: [211/217], H[197], 0.00sec
0015 and 0025: 174 matches, 0.01sec, #1
0006 and 0026: 180 matches, 0.01sec, #0
0015 and 0025: [143/174], H[54], 0.00sec
0006 and 0026: [139/180], H[114], 0.00sec
0000 and 0026: 158 matches, 0.00sec, #2
0016 and 0025: 194 matches, 0.00sec, #1
0000 and 0026: [115/158], H[80], 0.00sec
0016 and 0025: [163/194], H[119], 0.00sec
0007 and 0026: 167 matches, 0.01sec, #0
0007 and 0026: [129/167], H[101], 0.00sec
0017 and 0025: 197 matches, 0.01sec, #1
0001 and 0026: 168 matches, 0.01sec, #2
0017 and 0025: [171/197], H[115], 0.00sec
0001 and 0026: [115/168], H[82], 0.00sec
0018 and 0025: 182 matches, 0.00sec, #1
0008 and 0026: 176 matches, 0.01sec, #0
0018 and 0025: [162/182], H[109], 0.00sec
0002 and 0026: 156 matches, 0.01sec, #2
0008 and 0026: [140/176], H[89], 0.00sec
0002 and 0026: [115/156], H[96], 0.00sec
0019 and 0025: 196 matches, 0.00sec, #1
0019 and 0025: [184/196], H[143], 0.00sec
0003 and 0026: 161 matches, 0.00sec, #2
0009 and 0026: 183 matches, 0.01sec, #0
0003 and 0026: [121/161], H[92], 0.00sec
0020 and 0025: 189 matches, 0.00sec, #1
0009 and 0026: [145/183], H[101], 0.00sec
0004 and 0026: 167 matches, 0.00sec, #2
0020 and 0025: [183/189], H[146], 0.00sec
0004 and 0026: [130/167], H[90], 0.00sec
0016 and 0026: 187 matches, 0.00sec, #1
0010 and 0026: 169 matches, 0.01sec, #0
0016 and 0026: [153/187], H[112], 0.00sec
0010 and 0026: [132/169], H[106], 0.00sec
0005 and 0026: 168 matches, 0.01sec, #2
0005 and 0026: [132/168], H[80], 0.00sec
0017 and 0026: 178 matches, 0.01sec, #1
0017 and 0026: [145/178], H[67], 0.00sec
0000 and 0027: 166 matches, 0.00sec, #2
0011 and 0026: 176 matches, 0.01sec, #0
0000 and 0027: [125/166], H[76], 0.00sec
0011 and 0026: [139/176], H[84], 0.00sec
0018 and 0026: 181 matches, 0.01sec, #1
0001 and 0027: 171 matches, 0.01sec, #2
0018 and 0026: [162/181], H[109], 0.00sec
0001 and 0027: [133/171], H[86], 0.00sec
0019 and 0026: 189 matches, 0.01sec, #1
0002 and 0027: 158 matches, 0.01sec, #2
0019 and 0026: [169/189], H[101], 0.00sec
0012 and 0026: 181 matches, 0.01sec, #0
0002 and 0027: [116/158], H[99], 0.00sec
0012 and 0026: [139/181], H[102], 0.00sec
0020 and 0026: 185 matches, 0.00sec, #1
0003 and 0027: 161 matches, 0.01sec, #2
0020 and 0026: [164/185], H[77], 0.00sec
0013 and 0026: 176 matches, 0.01sec, #0
0003 and 0027: [129/161], H[85], 0.00sec
0013 and 0026: [144/176], H[81], 0.00sec
0021 and 0026: 202 matches, 0.01sec, #1
0004 and 0027: 162 matches, 0.01sec, #2
0021 and 0026: [186/202], H[131], 0.00sec
0004 and 0027: [126/162], H[57], 0.00sec
0014 and 0026: 184 matches, 0.01sec, #0
0005 and 0027: 165 matches, 0.01sec, #2
0022 and 0026: 201 matches, 0.01sec, #1
0014 and 0026: [147/184], H[86], 0.00sec
0005 and 0027: [134/165], H[61], 0.00sec
0022 and 0026: [181/201], H[117], 0.00sec
0006 and 0027: 174 matches, 0.00sec, #2
0015 and 0026: 174 matches, 0.01sec, #0
0006 and 0027: [133/174], H[73], 0.00sec
0023 and 0026: 205 matches, 0.01sec, #1
0015 and 0026: [143/174], H[88], 0.00sec
0023 and 0026: [192/205], H[127], 0.00sec
0007 and 0027: 168 matches, 0.01sec, #2
0010 and 0027: 169 matches, 0.01sec, #0
0007 and 0027: [132/168], H[85], 0.00sec
0024 and 0026: 204 matches, 0.00sec, #1
0010 and 0027: [130/169], H[59], 0.00sec
0024 and 0026: [196/204], H[168], 0.00sec
0008 and 0027: 180 matches, 0.00sec, #2
0008 and 0027: [146/180], H[98], 0.00sec
0025 and 0026: 228 matches, 0.01sec, #1
0025 and 0026: [225/228], H[219], 0.00sec
0011 and 0027: 162 matches, 0.01sec, #0
0011 and 0027: [131/162], H[54], 0.00sec
0009 and 0027: 174 matches, 0.01sec, #2
0020 and 0027: 178 matches, 0.01sec, #1
0009 and 0027: [130/174], H[81], 0.00sec
0020 and 0027: [160/178], H[84], 0.00sec
0003 and 0028: 155 matches, 0.00sec, #2
0003 and 0028: [111/155], H[65], 0.00sec
0021 and 0027: 199 matches, 0.00sec, #1
0021 and 0027: [170/199], H[82], 0.00sec
0004 and 0028: 167 matches, 0.01sec, #2
0022 and 0027: 196 matches, 0.00sec, #1
0004 and 0028: [125/167], H[99], 0.00sec
0012 and 0027: 186 matches, 0.01sec, #0
0022 and 0027: [172/196], H[115], 0.00sec
0012 and 0027: [144/186], H[68], 0.00sec
0023 and 0027: 211 matches, 0.00sec, #1
0023 and 0027: [197/211], H[138], 0.00sec
0005 and 0028: 166 matches, 0.00sec, #2
0024 and 0027: 208 matches, 0.00sec, #1
0005 and 0028: [126/166], H[100], 0.00sec
0013 and 0027: 173 matches, 0.01sec, #0
0024 and 0027: [196/208], H[97], 0.00sec
0013 and 0027: [138/173], H[73], 0.00sec
0006 and 0028: 164 matches, 0.00sec, #2
0025 and 0027: 236 matches, 0.00sec, #1
0006 and 0028: [117/164], H[94], 0.00sec
0025 and 0027: [225/236], H[194], 0.00sec
0007 and 0028: 168 matches, 0.01sec, #2
0014 and 0027: 186 matches, 0.01sec, #0
0007 and 0028: [120/168], H[61], 0.00sec
0026 and 0027: 233 matches, 0.01sec, #1
0014 and 0027: [136/186], H[95], 0.00sec
0008 and 0028: 168 matches, 0.00sec, #2
0026 and 0027: [226/233], H[221], 0.00sec
0008 and 0028: [126/168], H[86], 0.00sec
0015 and 0027: 180 matches, 0.01sec, #0
0015 and 0027: [144/180], H[83], 0.00sec
0000 and 0028: 168 matches, 0.01sec, #1
0009 and 0028: 173 matches, 0.01sec, #2
0000 and 0028: [122/168], H[95], 0.00sec
0016 and 0027: 185 matches, 0.01sec, #0
0009 and 0028: [141/173], H[80], 0.00sec
0016 and 0027: [152/185], H[85], 0.00sec
0001 and 0028: 180 matches, 0.00sec, #1
0001 and 0028: [122/180], H[90], 0.00sec
0010 and 0028: 178 matches, 0.00sec, #2
0017 and 0027: 182 matches, 0.01sec, #0
0010 and 0028: [123/178], H[95], 0.00sec
0017 and 0027: [152/182], H[109], 0.00sec
0002 and 0028: 154 matches, 0.00sec, #1
0002 and 0028: [119/154], H[91], 0.00sec
0011 and 0028: 169 matches, 0.01sec, #2
0018 and 0027: 178 matches, 0.01sec, #0
0011 and 0028: [134/169], H[86], 0.00sec
0013 and 0028: 165 matches, 0.00sec, #1
0018 and 0027: [154/178], H[92], 0.00sec
0013 and 0028: [122/165], H[96], 0.00sec
0019 and 0027: 193 matches, 0.01sec, #0
0014 and 0028: 164 matches, 0.00sec, #1
0019 and 0027: [157/193], H[116], 0.00sec
0014 and 0028: [124/164], H[70], 0.00sec
0012 and 0028: 184 matches, 0.00sec, #2
0023 and 0028: 207 matches, 0.01sec, #0
0012 and 0028: [131/184], H[106], 0.00sec
0023 and 0028: [174/207], H[117], 0.00sec
0015 and 0028: 169 matches, 0.01sec, #1
0015 and 0028: [125/169], H[98], 0.00sec
0005 and 0029: 162 matches, 0.00sec, #2
0005 and 0029: [112/162], H[72], 0.00sec
0024 and 0028: 195 matches, 0.01sec, #0
0016 and 0028: 169 matches, 0.01sec, #1
0024 and 0028: [180/195], H[82], 0.00sec
0006 and 0029: 160 matches, 0.00sec, #2
0016 and 0028: [138/169], H[92], 0.00sec
0006 and 0029: [120/160], H[66], 0.00sec
0017 and 0028: 173 matches, 0.00sec, #1
0025 and 0028: 220 matches, 0.01sec, #0
0017 and 0028: [142/173], H[112], 0.00sec
0007 and 0029: 166 matches, 0.01sec, #2
0025 and 0028: [206/220], H[164], 0.00sec
0007 and 0029: [125/166], H[85], 0.00sec
0018 and 0028: 181 matches, 0.00sec, #1
0008 and 0029: 165 matches, 0.00sec, #2
0018 and 0028: [153/181], H[95], 0.00sec
0026 and 0028: 224 matches, 0.01sec, #0
0008 and 0029: [112/165], H[74], 0.00sec
0026 and 0028: [212/224], H[182], 0.00sec
0019 and 0028: 173 matches, 0.01sec, #1
0009 and 0029: 160 matches, 0.00sec, #2
0019 and 0028: [144/173], H[81], 0.00sec
0009 and 0029: [109/160], H[74], 0.00sec
