0: frame-1
0048 and 0055: 49 matches, 0.04sec, #1
0030 and 0055: [16/25], H[12], 0.01sec
0053 and 0055: 23 matches, 0.03sec, #2
0048 and 0055: [26/49], H[13], 0.02sec
0054 and 0055: 20 matches, 0.05sec, #2
0049 and 0055: 13 matches, 0.03sec, #1
0031 and 0055: 22 matches, 0.06sec, #0
0000 and 0056: 1333 matches, 0.04sec, #2
0050 and 0055: 22 matches, 0.05sec, #1
0007 and 0056: 21 matches, 0.06sec, #0
0000 and 0056: [1138/1333], H[649], 0.04sec
0051 and 0055: 21 matches, 0.04sec, #1
0008 and 0056: 14 matches, 0.06sec, #0
0009 and 0056: 18 matches, 0.09sec, #0
0017 and 0056: 12 matches, 0.11sec, #1
0001 and 0056: 19 matches, 0.09sec, #2
0010 and 0056: 22 matches, 0.08sec, #0
0018 and 0056: 21 matches, 0.10sec, #1
0002 and 0056: 15 matches, 0.07sec, #2
0011 and 0056: 22 matches, 0.09sec, #0
0019 and 0056: 13 matches, 0.07sec, #1
0003 and 0056: 459 matches, 0.10sec, #2
0012 and 0056: 22 matches, 0.11sec, #0
0020 and 0056: 11 matches, 0.06sec, #1
0003 and 0056: [420/459], H[87], 0.08sec
0013 and 0056: 138 matches, 0.12sec, #0
0021 and 0056: 23 matches, 0.11sec, #1
0004 and 0056: 14 matches, 0.07sec, #2
0013 and 0056: [119/138], H[25], 0.03sec
0022 and 0056: 27 matches, 0.05sec, #1
0005 and 0056: 20 matches, 0.04sec, #2
0014 and 0056: 658 matches, 0.10sec, #0
0006 and 0056: 30 matches, 0.03sec, #2
0014 and 0056: [613/658], H[162], 0.03sec
0006 and 0056: [14/30], H[8], 0.04sec
0022 and 0056: [10/27], H[5], 0.09sec
0015 and 0056: 25 matches, 0.14sec, #0
0027 and 0056: 20 matches, 0.13sec, #2
0023 and 0056: 20 matches, 0.11sec, #1
0028 and 0056: 29 matches, 0.07sec, #2
0015 and 0056: [10/25], H[0], 0.15sec
0024 and 0056: 13 matches, 0.03sec, #1
0025 and 0056: 14 matches, 0.02sec, #1
0028 and 0056: [13/29], H[7], 0.04sec
0016 and 0056: 15 matches, 0.07sec, #0
0026 and 0056: 31 matches, 0.05sec, #1
0029 and 0056: 14 matches, 0.04sec, #2
0026 and 0056: [12/31], H[0], 0.05sec
0037 and 0056: 21 matches, 0.11sec, #0
0030 and 0056: 26 matches, 0.04sec, #2
0047 and 0056: 350 matches, 0.04sec, #1
0038 and 0056: 24 matches, 0.10sec, #0
0047 and 0056: [328/350], H[82], 0.03sec
0030 and 0056: [10/26], H[0], 0.05sec
0039 and 0056: 28 matches, 0.12sec, #0
0048 and 0056: 15 matches, 0.08sec, #1
0031 and 0056: 24 matches, 0.07sec, #2
0049 and 0056: 40 matches, 0.13sec, #1
0032 and 0056: 17 matches, 0.12sec, #2
0039 and 0056: [11/28], H[6], 0.19sec
0049 and 0056: [21/40], H[11], 0.03sec
0033 and 0056: 23 matches, 0.05sec, #2
0050 and 0056: 74 matches, 0.03sec, #1
0040 and 0056: 18 matches, 0.15sec, #0
0041 and 0056: 14 matches, 0.10sec, #0
0050 and 0056: [38/74], H[11], 0.12sec
0034 and 0056: 25 matches, 0.14sec, #2
0051 and 0056: 19 matches, 0.05sec, #1
0042 and 0056: 18 matches, 0.13sec, #0
0034 and 0056: [10/25], H[0], 0.15sec
0052 and 0056: 17 matches, 0.05sec, #1
0043 and 0056: 393 matches, 0.21sec, #0
0035 and 0056: 14 matches, 0.11sec, #2
0053 and 0056: 26 matches, 0.17sec, #1
0043 and 0056: [333/393], H[97], 0.08sec
0036 and 0056: 19 matches, 0.09sec, #2
0001 and 0057: 63 matches, 0.04sec, #2
0044 and 0056: 26 matches, 0.07sec, #0
0053 and 0056: [9/26], H[0], 0.09sec
0001 and 0057: [39/63], H[10], 0.05sec
0054 and 0056: 6 matches, 0.06sec, #1
0002 and 0057: 104 matches, 0.03sec, #2
0044 and 0056: [10/26], H[0], 0.09sec
0055 and 0056: 18 matches, 0.03sec, #1
0002 and 0057: [74/104], H[17], 0.02sec
0000 and 0057: 20 matches, 0.03sec, #1
0045 and 0056: 11 matches, 0.07sec, #0
0046 and 0056: 10 matches, 0.06sec, #0
0003 and 0057: 33 matches, 0.09sec, #2
0011 and 0057: 17 matches, 0.11sec, #1
0003 and 0057: [20/33], H[11], 0.04sec
0021 and 0057: 17 matches, 0.07sec, #0
0012 and 0057: 19 matches, 0.08sec, #1
0004 and 0057: 15 matches, 0.05sec, #2
0022 and 0057: 19 matches, 0.08sec, #0
0013 and 0057: 29 matches, 0.10sec, #1
0023 and 0057: 18 matches, 0.10sec, #0
0005 and 0057: 25 matches, 0.13sec, #2
0013 and 0057: [13/29], H[9], 0.06sec
0005 and 0057: [13/25], H[7], 0.07sec
0024 and 0057: 14 matches, 0.10sec, #0
0014 and 0057: 26 matches, 0.06sec, #1
0006 and 0057: 146 matches, 0.03sec, #2
0025 and 0057: 57 matches, 0.05sec, #0
0025 and 0057: [42/57], H[41], 0.00sec
0014 and 0057: [14/26], H[7], 0.04sec
0006 and 0057: [114/146], H[31], 0.04sec
0026 and 0057: 16 matches, 0.09sec, #0
0027 and 0057: 55 matches, 0.09sec, #0
0015 and 0057: 14 matches, 0.11sec, #1
0007 and 0057: 36 matches, 0.11sec, #2
0016 and 0057: 34 matches, 0.05sec, #1
0027 and 0057: [25/55], H[8], 0.11sec
0007 and 0057: [13/36], H[6], 0.11sec
0016 and 0057: [12/34], H[7], 0.09sec
0028 and 0057: 305 matches, 0.07sec, #0
0008 and 0057: 26 matches, 0.04sec, #2
0028 and 0057: [261/305], H[75], 0.02sec
0017 and 0057: 15 matches, 0.03sec, #1
0018 and 0057: 57 matches, 0.02sec, #1
0008 and 0057: [11/26], H[6], 0.07sec
0029 and 0057: 157 matches, 0.09sec, #0
0009 and 0057: 35 matches, 0.04sec, #2
0009 and 0057: [22/35], H[18], 0.01sec
0029 and 0057: [109/157], H[36], 0.04sec
0018 and 0057: [23/57], H[12], 0.07sec
0010 and 0057: 45 matches, 0.03sec, #2
0019 and 0057: 152 matches, 0.02sec, #1
0030 and 0057: 22 matches, 0.07sec, #0
0019 and 0057: [111/152], H[56], 0.01sec
0010 and 0057: [14/45], H[7], 0.09sec
0020 and 0057: 79 matches, 0.02sec, #1
0031 and 0057: 28 matches, 0.09sec, #0
0020 and 0057: [51/79], H[38], 0.02sec
0041 and 0057: 16 matches, 0.11sec, #2
0051 and 0057: 14 matches, 0.07sec, #1
0042 and 0057: 11 matches, 0.10sec, #2
0031 and 0057: [10/28], H[0], 0.21sec
0052 and 0057: 17 matches, 0.11sec, #1
0043 and 0057: 10 matches, 0.04sec, #2
0032 and 0057: 16 matches, 0.11sec, #0
0053 and 0057: 26 matches, 0.03sec, #1
0044 and 0057: 16 matches, 0.03sec, #2
0033 and 0057: 18 matches, 0.12sec, #0
0045 and 0057: 46 matches, 0.03sec, #2
0053 and 0057: [11/26], H[5], 0.07sec
0034 and 0057: 11 matches, 0.17sec, #0
0045 and 0057: [25/46], H[8], 0.04sec
0054 and 0057: 167 matches, 0.04sec, #1
0046 and 0057: 103 matches, 0.02sec, #2
0035 and 0057: 9 matches, 0.08sec, #0
0054 and 0057: [150/167], H[54], 0.01sec
0046 and 0057: [75/103], H[18], 0.03sec
0055 and 0057: 37 matches, 0.02sec, #1
0036 and 0057: 40 matches, 0.08sec, #0
0055 and 0057: [18/37], H[12], 0.06sec
0047 and 0057: 26 matches, 0.12sec, #2
0056 and 0057: 38 matches, 0.08sec, #1
0036 and 0057: [13/40], H[7], 0.22sec
0056 and 0057: [16/38], H[4], 0.07sec
0047 and 0057: [12/26], H[7], 0.12sec
0000 and 0058: 23 matches, 0.03sec, #1
0037 and 0057: 320 matches, 0.07sec, #0
0048 and 0057: 27 matches, 0.04sec, #2
0037 and 0057: [274/320], H[63], 0.04sec
0001 and 0058: 20 matches, 0.05sec, #1
0002 and 0058: 20 matches, 0.03sec, #1
0048 and 0057: [10/27], H[5], 0.09sec
0038 and 0057: 858 matches, 0.13sec, #0
0038 and 0057: [734/858], H[357], 0.01sec
0003 and 0058: 36 matches, 0.03sec, #1
0049 and 0057: 9 matches, 0.06sec, #2
0039 and 0057: 20 matches, 0.08sec, #0
0003 and 0058: [13/36], H[6], 0.08sec
0050 and 0057: 24 matches, 0.05sec, #2
0004 and 0058: 52 matches, 0.05sec, #1
0040 and 0057: 11 matches, 0.12sec, #0
0014 and 0058: 33 matches, 0.04sec, #2
0004 and 0058: [32/52], H[15], 0.03sec
0024 and 0058: 15 matches, 0.07sec, #0
0005 and 0058: 19 matches, 0.04sec, #1
0025 and 0058: 23 matches, 0.09sec, #0
0006 and 0058: 19 matches, 0.06sec, #1
0026 and 0058: 542 matches, 0.07sec, #0
0014 and 0058: [11/33], H[6], 0.19sec
0007 and 0058: 14 matches, 0.06sec, #1
0026 and 0058: [463/542], H[201], 0.02sec
0008 and 0058: 15 matches, 0.07sec, #1
0015 and 0058: 15 matches, 0.08sec, #2
0009 and 0058: 20 matches, 0.04sec, #1
0016 and 0058: 12 matches, 0.04sec, #2
0027 and 0058: 20 matches, 0.09sec, #0
0017 and 0058: 10 matches, 0.03sec, #2
0010 and 0058: 8 matches, 0.04sec, #1
0018 and 0058: 22 matches, 0.02sec, #2
0028 and 0058: 20 matches, 0.04sec, #0
0011 and 0058: 21 matches, 0.03sec, #1
0019 and 0058: 18 matches, 0.03sec, #2
0029 and 0058: 20 matches, 0.05sec, #0
0030 and 0058: 38 matches, 0.05sec, #0
0020 and 0058: 15 matches, 0.08sec, #2
0012 and 0058: 21 matches, 0.11sec, #1
0021 and 0058: 19 matches, 0.08sec, #2
0013 and 0058: 31 matches, 0.07sec, #1
0022 and 0058: 26 matches, 0.03sec, #2
0030 and 0058: [14/38], H[8], 0.14sec
0013 and 0058: [9/31], H[0], 0.06sec
0022 and 0058: [10/26], H[0], 0.06sec
0031 and 0058: 35 matches, 0.11sec, #0
0034 and 0058: 22 matches, 0.07sec, #1
0023 and 0058: 22 matches, 0.04sec, #2
0031 and 0058: [10/35], H[0], 0.09sec
0035 and 0058: 24 matches, 0.03sec, #1
0044 and 0058: 52 matches, 0.04sec, #2
0036 and 0058: 15 matches, 0.03sec, #1
0044 and 0058: [25/52], H[8], 0.04sec
0032 and 0058: 18 matches, 0.08sec, #0
0037 and 0058: 17 matches, 0.04sec, #1
0045 and 0058: 17 matches, 0.03sec, #2
0033 and 0058: 18 matches, 0.07sec, #0
0038 and 0058: 18 matches, 0.04sec, #1
0046 and 0058: 10 matches, 0.04sec, #2
0054 and 0058: 9 matches, 0.06sec, #0
0039 and 0058: 25 matches, 0.07sec, #1
0055 and 0058: 21 matches, 0.07sec, #0
0047 and 0058: 75 matches, 0.09sec, #2
0056 and 0058: 37 matches, 0.06sec, #0
0047 and 0058: [49/75], H[15], 0.07sec
0048 and 0058: 16 matches, 0.03sec, #2
0049 and 0058: 204 matches, 0.04sec, #2
0039 and 0058: [10/25], H[4], 0.18sec
0056 and 0058: [10/37], H[5], 0.09sec
0049 and 0058: [159/204], H[41], 0.03sec
0040 and 0058: 23 matches, 0.05sec, #1
0050 and 0058: 35 matches, 0.02sec, #2
0057 and 0058: 12 matches, 0.06sec, #0
0041 and 0058: 17 matches, 0.08sec, #1
0050 and 0058: [11/35], H[0], 0.14sec
0000 and 0059: 15 matches, 0.14sec, #0
0051 and 0058: 20 matches, 0.05sec, #2
0042 and 0058: 12 matches, 0.06sec, #1
0001 and 0059: 12 matches, 0.08sec, #0
0002 and 0059: 13 matches, 0.10sec, #0
0052 and 0058: 24 matches, 0.13sec, #2
0043 and 0058: 43 matches, 0.13sec, #1
0053 and 0058: 280 matches, 0.04sec, #2
0003 and 0059: 13 matches, 0.07sec, #0
0043 and 0058: [20/43], H[7], 0.05sec
0053 and 0058: [217/280], H[65], 0.02sec
0006 and 0059: 12 matches, 0.04sec, #1
0004 and 0059: 18 matches, 0.12sec, #0
0007 and 0059: 27 matches, 0.11sec, #1
0016 and 0059: 18 matches, 0.13sec, #2
0007 and 0059: [14/27], H[11], 0.04sec
0005 and 0059: 8 matches, 0.17sec, #0
0017 and 0059: 25 matches, 0.11sec, #2
0008 and 0059: 8 matches, 0.05sec, #1
0017 and 0059: [15/25], H[10], 0.01sec
0026 and 0059: 21 matches, 0.18sec, #0
0009 and 0059: 38 matches, 0.05sec, #1
0018 and 0059: 9 matches, 0.05sec, #2
0009 and 0059: [26/38], H[11], 0.01sec
0027 and 0059: 11 matches, 0.13sec, #0
0019 and 0059: 11 matches, 0.04sec, #2
0010 and 0059: 11 matches, 0.04sec, #1
0028 and 0059: 4 matches, 0.07sec, #0
0020 and 0059: 20 matches, 0.06sec, #2
0011 and 0059: 106 matches, 0.06sec, #1
0029 and 0059: 8 matches, 0.08sec, #0
0011 and 0059: [91/106], H[28], 0.02sec
0021 and 0059: 343 matches, 0.04sec, #2
0030 and 0059: 210 matches, 0.09sec, #0
0021 and 0059: [286/343], H[121], 0.01sec
0030 and 0059: [175/210], H[83], 0.01sec
0012 and 0059: 564 matches, 0.06sec, #1
0022 and 0059: 26 matches, 0.05sec, #2
0012 and 0059: [498/564], H[262], 0.01sec
0031 and 0059: 17 matches, 0.16sec, #0
0013 and 0059: 20 matches, 0.11sec, #1
0022 and 0059: [10/26], H[5], 0.19sec
0032 and 0059: 598 matches, 0.10sec, #0
0032 and 0059: [583/598], H[259], 0.07sec
0014 and 0059: 7 matches, 0.17sec, #1
0023 and 0059: 70 matches, 0.12sec, #2
0015 and 0059: 132 matches, 0.04sec, #1
0015 and 0059: [115/132], H[44], 0.01sec
0023 and 0059: [47/70], H[19], 0.01sec
0033 and 0059: 811 matches, 0.20sec, #0
0036 and 0059: 13 matches, 0.06sec, #1
0024 and 0059: 9 matches, 0.05sec, #2
0033 and 0059: [783/811], H[438], 0.01sec
0037 and 0059: 10 matches, 0.05sec, #1
0025 and 0059: 16 matches, 0.05sec, #2
0034 and 0059: 182 matches, 0.21sec, #0
0034 and 0059: [174/182], H[76], 0.01sec
0038 and 0059: 17 matches, 0.09sec, #1
0046 and 0059: 8 matches, 0.10sec, #2
0035 and 0059: 1154 matches, 0.09sec, #0
0039 and 0059: 36 matches, 0.08sec, #1
0035 and 0059: [1133/1154], H[910], 0.01sec
0039 and 0059: [27/36], H[10], 0.01sec
0047 and 0059: 16 matches, 0.07sec, #2
0040 and 0059: 140 matches, 0.06sec, #1
0056 and 0059: 12 matches, 0.09sec, #0
0040 and 0059: [120/140], H[56], 0.01sec
0048 and 0059: 16 matches, 0.05sec, #2
0041 and 0059: 15 matches, 0.04sec, #1
0057 and 0059: 15 matches, 0.07sec, #0
0058 and 0059: 17 matches, 0.14sec, #0
0049 and 0059: 13 matches, 0.17sec, #2
0050 and 0059: 23 matches, 0.03sec, #2
0042 and 0059: 36 matches, 0.20sec, #1
0000 and 0060: 43 matches, 0.08sec, #0
0042 and 0059: [28/36], H[21], 0.00sec
0051 and 0059: 36 matches, 0.06sec, #2
0051 and 0059: [25/36], H[13], 0.01sec
0043 and 0059: 16 matches, 0.08sec, #1
0000 and 0060: [16/43], H[8], 0.13sec
0052 and 0059: 13 matches, 0.07sec, #2
0044 and 0059: 38 matches, 0.05sec, #1
0044 and 0059: [22/38], H[11], 0.02sec
0053 and 0059: 21 matches, 0.04sec, #2
0001 and 0060: 13 matches, 0.05sec, #0
0045 and 0059: 8 matches, 0.04sec, #1
0002 and 0060: 18 matches, 0.05sec, #0
0054 and 0059: 15 matches, 0.07sec, #2
0007 and 0060: 33 matches, 0.02sec, #1
0003 and 0060: 30 matches, 0.04sec, #0
0055 and 0059: 20 matches, 0.03sec, #2
0007 and 0060: [18/33], H[11], 0.03sec
0017 and 0060: 17 matches, 0.03sec, #2
0008 and 0060: 11 matches, 0.04sec, #1
0003 and 0060: [12/30], H[0], 0.07sec
0018 and 0060: 19 matches, 0.03sec, #2
0009 and 0060: 25 matches, 0.03sec, #1
0019 and 0060: 14 matches, 0.02sec, #2
0004 and 0060: 15 matches, 0.08sec, #0
0020 and 0060: 10 matches, 0.05sec, #2
0005 and 0060: 16 matches, 0.07sec, #0
0021 and 0060: 18 matches, 0.03sec, #2
0009 and 0060: [9/25], H[0], 0.13sec
0006 and 0060: 15 matches, 0.08sec, #0
0022 and 0060: 24 matches, 0.04sec, #2
0010 and 0060: 15 matches, 0.03sec, #1
0027 and 0060: 9 matches, 0.09sec, #0
0028 and 0060: 11 matches, 0.04sec, #0
0023 and 0060: 19 matches, 0.06sec, #2
0011 and 0060: 31 matches, 0.07sec, #1
0024 and 0060: 14 matches, 0.03sec, #2
0029 and 0060: 16 matches, 0.09sec, #0
0025 and 0060: 15 matches, 0.02sec, #2
0011 and 0060: [10/31], H[0], 0.06sec
0030 and 0060: 24 matches, 0.07sec, #0
0026 and 0060: 546 matches, 0.05sec, #2
0012 and 0060: 20 matches, 0.06sec, #1
0031 and 0060: 21 matches, 0.06sec, #0
0026 and 0060: [451/546], H[203], 0.03sec
0032 and 0060: 21 matches, 0.08sec, #0
0013 and 0060: 34 matches, 0.11sec, #1
0037 and 0060: 12 matches, 0.10sec, #2
0033 and 0060: 21 matches, 0.06sec, #0
0038 and 0060: 18 matches, 0.07sec, #2
0013 and 0060: [10/34], H[0], 0.13sec
0034 and 0060: 12 matches, 0.11sec, #0
0039 and 0060: 28 matches, 0.06sec, #2
0035 and 0060: 16 matches, 0.06sec, #0
0039 and 0060: [19/28], H[13], 0.01sec
0014 and 0060: 38 matches, 0.08sec, #1
0036 and 0060: 24 matches, 0.06sec, #0
0047 and 0060: 293 matches, 0.06sec, #0
0040 and 0060: 13 matches, 0.13sec, #2
0041 and 0060: 14 matches, 0.03sec, #2
0047 and 0060: [236/293], H[56], 0.04sec
0014 and 0060: [13/38], H[6], 0.18sec
0042 and 0060: 20 matches, 0.04sec, #2
0015 and 0060: 18 matches, 0.03sec, #1
0048 and 0060: 19 matches, 0.08sec, #0
0016 and 0060: 18 matches, 0.03sec, #1
0043 and 0060: 157 matches, 0.05sec, #2
0057 and 0060: 15 matches, 0.03sec, #1
0043 and 0060: [111/157], H[28], 0.03sec
0049 and 0060: 699 matches, 0.14sec, #0
0049 and 0060: [687/699], H[328], 0.01sec
0058 and 0060: 410 matches, 0.04sec, #1
0044 and 0060: 29 matches, 0.04sec, #2
0058 and 0060: [364/410], H[111], 0.02sec
0050 and 0060: 24 matches, 0.07sec, #0
0044 and 0060: [11/29], H[7], 0.07sec
0059 and 0060: 9 matches, 0.03sec, #1
0051 and 0060: 15 matches, 0.05sec, #0
0045 and 0060: 12 matches, 0.04sec, #2
0000 and 0061: 25 matches, 0.05sec, #1
0052 and 0060: 14 matches, 0.08sec, #0
0046 and 0060: 13 matches, 0.02sec, #2
0053 and 0060: 76 matches, 0.05sec, #0
0007 and 0061: 39 matches, 0.07sec, #2
0000 and 0061: [10/25], H[0], 0.15sec
0007 and 0061: [24/39], H[20], 0.01sec
0053 and 0060: [43/76], H[11], 0.09sec
0054 and 0060: 5 matches, 0.06sec, #0
0001 and 0061: 14 matches, 0.12sec, #1
0008 and 0061: 28 matches, 0.06sec, #2
0055 and 0060: 16 matches, 0.05sec, #0
0056 and 0060: 64 matches, 0.06sec, #0
0008 and 0061: [12/28], H[7], 0.07sec
0002 and 0061: 21 matches, 0.09sec, #1
0056 and 0060: [27/64], H[9], 0.05sec
0003 and 0061: 36 matches, 0.03sec, #1
0009 and 0061: 18 matches, 0.03sec, #2
0017 and 0061: 21 matches, 0.05sec, #0
0010 and 0061: 16 matches, 0.02sec, #2
0003 and 0061: [11/36], H[5], 0.07sec
0011 and 0061: 52 matches, 0.04sec, #2
0011 and 0061: [32/52], H[23], 0.01sec
0018 and 0061: 19 matches, 0.14sec, #0
0004 and 0061: 164 matches, 0.12sec, #1
0004 and 0061: [140/164], H[56], 0.00sec
0019 and 0061: 14 matches, 0.11sec, #0
0012 and 0061: 258 matches, 0.12sec, #2
0012 and 0061: [247/258], H[76], 0.01sec
0020 and 0061: 19 matches, 0.14sec, #0
0005 and 0061: 12 matches, 0.07sec, #1
0013 and 0061: 21 matches, 0.08sec, #2
0021 and 0061: 29 matches, 0.15sec, #0
0021 and 0061: [19/29], H[10], 0.01sec
0006 and 0061: 12 matches, 0.09sec, #1
0014 and 0061: 12 matches, 0.10sec, #2
0027 and 0061: 10 matches, 0.04sec, #1
0015 and 0061: 196 matches, 0.03sec, #2
0022 and 0061: 15 matches, 0.07sec, #0
0015 and 0061: [169/196], H[61], 0.01sec
0028 and 0061: 16 matches, 0.02sec, #1
0016 and 0061: 44 matches, 0.02sec, #2
0023 and 0061: 229 matches, 0.10sec, #0
0016 and 0061: [29/44], H[16], 0.01sec
0023 and 0061: [209/229], H[76], 0.01sec
0029 and 0061: 21 matches, 0.07sec, #1
0037 and 0061: 14 matches, 0.07sec, #2
0030 and 0061: 668 matches, 0.03sec, #1
0038 and 0061: 15 matches, 0.02sec, #2
0024 and 0061: 47 matches, 0.05sec, #0
0024 and 0061: [31/47], H[18], 0.01sec
0030 and 0061: [652/668], H[215], 0.02sec
0039 and 0061: 41 matches, 0.03sec, #2
0031 and 0061: 21 matches, 0.03sec, #1
0025 and 0061: 14 matches, 0.04sec, #0
0039 and 0061: [21/41], H[15], 0.02sec
0032 and 0061: 26 matches, 0.05sec, #1
0040 and 0061: 19 matches, 0.05sec, #2
0026 and 0061: 27 matches, 0.07sec, #0
0041 and 0061: 13 matches, 0.03sec, #2
0032 and 0061: [13/26], H[6], 0.07sec
0042 and 0061: 29 matches, 0.05sec, #2
0026 and 0061: [10/27], H[0], 0.09sec
0033 and 0061: 109 matches, 0.04sec, #1
0042 and 0061: [13/29], H[9], 0.03sec
0047 and 0061: 19 matches, 0.06sec, #0
0033 and 0061: [92/109], H[30], 0.02sec
0043 and 0061: 20 matches, 0.10sec, #2
0048 and 0061: 15 matches, 0.10sec, #0
0034 and 0061: 60 matches, 0.12sec, #1
0044 and 0061: 858 matches, 0.05sec, #2
0034 and 0061: [46/60], H[28], 0.00sec
0049 and 0061: 21 matches, 0.16sec, #0
0044 and 0061: [835/858], H[339], 0.01sec
0035 and 0061: 86 matches, 0.04sec, #1
0045 and 0061: 14 matches, 0.03sec, #2
0050 and 0061: 18 matches, 0.09sec, #0
0035 and 0061: [76/86], H[29], 0.01sec
0046 and 0061: 19 matches, 0.03sec, #2
0051 and 0061: 187 matches, 0.04sec, #0
0051 and 0061: [163/187], H[65], 0.01sec
0036 and 0061: 18 matches, 0.05sec, #1
0057 and 0061: 12 matches, 0.03sec, #2
0006 and 0062: 15 matches, 0.03sec, #1
0058 and 0061: 32 matches, 0.04sec, #2
0052 and 0061: 28 matches, 0.09sec, #0
0007 and 0062: 17 matches, 0.07sec, #1
0008 and 0062: 21 matches, 0.07sec, #1
0009 and 0062: 70 matches, 0.06sec, #1
0009 and 0062: [51/70], H[28], 0.01sec
0052 and 0061: [12/28], H[5], 0.20sec
0058 and 0061: [12/32], H[5], 0.22sec
0010 and 0062: 12 matches, 0.02sec, #1
0059 and 0061: 71 matches, 0.03sec, #2
0053 and 0061: 280 matches, 0.05sec, #0
0059 and 0061: [49/71], H[17], 0.02sec
0053 and 0061: [248/280], H[88], 0.02sec
0011 and 0062: 98 matches, 0.05sec, #1
0060 and 0061: 24 matches, 0.02sec, #2
0011 and 0062: [77/98], H[29], 0.01sec
0054 and 0061: 12 matches, 0.07sec, #0
0055 and 0061: 12 matches, 0.06sec, #0
0000 and 0062: 15 matches, 0.15sec, #2
0012 and 0062: 55 matches, 0.15sec, #1
0056 and 0061: 25 matches, 0.06sec, #0
0012 and 0062: [38/55], H[16], 0.04sec
0001 and 0062: 17 matches, 0.07sec, #2
0002 and 0062: 13 matches, 0.05sec, #2
0013 and 0062: 23 matches, 0.06sec, #1
0056 and 0061: [10/25], H[5], 0.10sec
0003 and 0062: 20 matches, 0.04sec, #2
0014 and 0062: 19 matches, 0.05sec, #1
0004 and 0062: 17 matches, 0.04sec, #2
0016 and 0062: 17 matches, 0.06sec, #0
0015 and 0062: 29 matches, 0.06sec, #1
0005 and 0062: 11 matches, 0.06sec, #2
0017 and 0062: 16 matches, 0.06sec, #0
0015 and 0062: [16/29], H[10], 0.01sec
0026 and 0062: 21 matches, 0.05sec, #2
0036 and 0062: 13 matches, 0.04sec, #1
0018 and 0062: 28 matches, 0.07sec, #0
0027 and 0062: 12 matches, 0.05sec, #2
0018 and 0062: [12/28], H[6], 0.04sec
0037 and 0062: 18 matches, 0.05sec, #1
0028 and 0062: 16 matches, 0.04sec, #2
0038 and 0062: 20 matches, 0.03sec, #1
0019 and 0062: 17 matches, 0.04sec, #0
0029 and 0062: 21 matches, 0.04sec, #2
0039 and 0062: 32 matches, 0.03sec, #1
0020 and 0062: 34 matches, 0.05sec, #0
0030 and 0062: 23 matches, 0.03sec, #2
0039 and 0062: [17/32], H[9], 0.04sec
0020 and 0062: [18/34], H[7], 0.04sec
0031 and 0062: 269 matches, 0.06sec, #2
0040 and 0062: 1187 matches, 0.04sec, #1
0031 and 0062: [252/269], H[85], 0.01sec
0040 and 0062: [1145/1187], H[804], 0.01sec
0021 and 0062: 364 matches, 0.07sec, #0
0021 and 0062: [331/364], H[85], 0.08sec
0032 and 0062: 425 matches, 0.14sec, #2
0041 and 0062: 10 matches, 0.09sec, #1
0032 and 0062: [410/425], H[105], 0.05sec
0022 and 0062: 626 matches, 0.08sec, #0
0022 and 0062: [607/626], H[200], 0.02sec
0042 and 0062: 14 matches, 0.07sec, #1
0033 and 0062: 140 matches, 0.05sec, #2
0043 and 0062: 25 matches, 0.03sec, #1
0033 and 0062: [118/140], H[47], 0.01sec
0043 and 0062: [10/25], H[5], 0.06sec
0023 and 0062: 19 matches, 0.11sec, #0
0044 and 0062: 23 matches, 0.06sec, #1
0034 and 0062: 51 matches, 0.09sec, #2
0024 and 0062: 18 matches, 0.07sec, #0
0045 and 0062: 12 matches, 0.04sec, #1
0034 and 0062: [28/51], H[12], 0.04sec
0025 and 0062: 16 matches, 0.06sec, #0
0046 and 0062: 12 matches, 0.07sec, #1
0056 and 0062: 22 matches, 0.08sec, #0
0035 and 0062: 80 matches, 0.09sec, #2
0047 and 0062: 27 matches, 0.07sec, #1
0057 and 0062: 18 matches, 0.07sec, #0
0035 and 0062: [70/80], H[21], 0.02sec
0058 and 0062: 16 matches, 0.06sec, #0
0004 and 0063: 12 matches, 0.06sec, #2
0005 and 0063: 14 matches, 0.04sec, #2
0047 and 0062: [12/27], H[5], 0.13sec
0059 and 0062: 70 matches, 0.10sec, #0
0059 and 0062: [62/70], H[26], 0.01sec
0006 and 0063: 52 matches, 0.03sec, #2
0006 and 0063: [40/52], H[22], 0.01sec
0048 and 0062: 16 matches, 0.06sec, #1
0007 and 0063: 62 matches, 0.03sec, #2
0060 and 0062: 25 matches, 0.08sec, #0
0007 and 0063: [30/62], H[8], 0.04sec
0049 and 0062: 16 matches, 0.05sec, #1
0008 and 0063: 220 matches, 0.04sec, #2
0050 and 0062: 51 matches, 0.04sec, #1
0060 and 0062: [10/25], H[5], 0.10sec
0008 and 0063: [203/220], H[58], 0.02sec
0009 and 0063: 28 matches, 0.03sec, #2
0050 and 0062: [23/51], H[7], 0.06sec
0061 and 0062: 20 matches, 0.09sec, #0
0051 and 0062: 13 matches, 0.02sec, #1
0009 and 0063: [11/28], H[5], 0.07sec
0000 and 0063: 24 matches, 0.10sec, #0
0052 and 0062: 18 matches, 0.05sec, #1
0001 and 0063: 269 matches, 0.06sec, #0
0010 and 0063: 423 matches, 0.09sec, #2
0053 and 0062: 18 matches, 0.07sec, #1
0010 and 0063: [379/423], H[140], 0.01sec
0001 and 0063: [212/269], H[59], 0.04sec
