0: hotel_1
0017 and 0020: [709/738], H[324], 0.00sec
0011 and 0020: 598 matches, 0.01sec, #1
0018 and 0020: 755 matches, 0.00sec, #2
0004 and 0021: 452 matches, 0.02sec, #0
0011 and 0020: [548/598], H[102], 0.00sec
0018 and 0020: [738/755], H[577], 0.00sec
0004 and 0021: [390/452], H[37], 0.00sec
0012 and 0020: 611 matches, 0.01sec, #1
0019 and 0020: 776 matches, 0.01sec, #2
0012 and 0020: [571/611], H[170], 0.00sec
0019 and 0020: [763/776], H[534], 0.00sec
0005 and 0021: 480 matches, 0.02sec, #0
0013 and 0020: 310 matches, 0.01sec, #1
0005 and 0021: [404/480], H[63], 0.00sec
0013 and 0020: [240/310], H[37], 0.00sec
0000 and 0021: 262 matches, 0.01sec, #2
0014 and 0021: 625 matches, 0.01sec, #1
0000 and 0021: [213/262], H[17], 0.00sec
0006 and 0021: 487 matches, 0.02sec, #0
0014 and 0021: [590/625], H[102], 0.00sec
0001 and 0021: 275 matches, 0.01sec, #2
0006 and 0021: [431/487], H[77], 0.00sec
0001 and 0021: [215/275], H[28], 0.00sec
0015 and 0021: 666 matches, 0.01sec, #1
0015 and 0021: [647/666], H[231], 0.01sec
0002 and 0021: 430 matches, 0.01sec, #2
0007 and 0021: 484 matches, 0.02sec, #0
0016 and 0021: 671 matches, 0.01sec, #1
0002 and 0021: [348/430], H[25], 0.00sec
0007 and 0021: [413/484], H[71], 0.00sec
0016 and 0021: [650/671], H[178], 0.00sec
0003 and 0021: 28 matches, 0.09sec, #2
0008 and 0021: 513 matches, 0.06sec, #0
0017 and 0021: 722 matches, 0.04sec, #1
0008 and 0021: [460/513], H[87], 0.00sec
0017 and 0021: [698/722], H[317], 0.00sec
0018 and 0021: 753 matches, 0.01sec, #1
0003 and 0021: [14/28], H[4], 0.02sec
0009 and 0021: 535 matches, 0.02sec, #0
0018 and 0021: [719/753], H[230], 0.00sec
0003 and 0022: 31 matches, 0.01sec, #2
0009 and 0021: [413/535], H[49], 0.00sec
0019 and 0021: 750 matches, 0.01sec, #1
0019 and 0021: [729/750], H[419], 0.01sec
0003 and 0022: [15/31], H[4], 0.01sec
0010 and 0021: 548 matches, 0.03sec, #0
0004 and 0022: 412 matches, 0.01sec, #2
0020 and 0021: 780 matches, 0.01sec, #1
0010 and 0021: [515/548], H[72], 0.00sec
0004 and 0022: [359/412], H[42], 0.00sec
0020 and 0021: [763/780], H[721], 0.00sec
0005 and 0022: 444 matches, 0.01sec, #2
0011 and 0021: 594 matches, 0.02sec, #0
0005 and 0022: [361/444], H[50], 0.00sec
0000 and 0022: 255 matches, 0.01sec, #1
0011 and 0021: [541/594], H[77], 0.00sec
0000 and 0022: [192/255], H[36], 0.00sec
0006 and 0022: 460 matches, 0.01sec, #2
0006 and 0022: [404/460], H[72], 0.00sec
0001 and 0022: 265 matches, 0.01sec, #1
0012 and 0021: 590 matches, 0.02sec, #0
0007 and 0022: 468 matches, 0.00sec, #2
0001 and 0022: [200/265], H[24], 0.00sec
0012 and 0021: [556/590], H[71], 0.00sec
0007 and 0022: [382/468], H[75], 0.00sec
0002 and 0022: 404 matches, 0.01sec, #1
0002 and 0022: [331/404], H[33], 0.00sec
0008 and 0022: 482 matches, 0.01sec, #2
0013 and 0021: 288 matches, 0.02sec, #0
0013 and 0022: 278 matches, 0.01sec, #1
0008 and 0022: [418/482], H[30], 0.00sec
0013 and 0021: [226/288], H[17], 0.00sec
0013 and 0022: [194/278], H[53], 0.00sec
0009 and 0022: 508 matches, 0.01sec, #2
0009 and 0022: [454/508], H[85], 0.00sec
0014 and 0022: 624 matches, 0.00sec, #1
0001 and 0023: 263 matches, 0.02sec, #0
0010 and 0022: 551 matches, 0.01sec, #2
0014 and 0022: [580/624], H[151], 0.00sec
0001 and 0023: [186/263], H[34], 0.00sec
0010 and 0022: [480/551], H[119], 0.00sec
0015 and 0022: 653 matches, 0.01sec, #1
0015 and 0022: [616/653], H[173], 0.00sec
0011 and 0022: 564 matches, 0.00sec, #2
0002 and 0023: 373 matches, 0.02sec, #0
0016 and 0022: 674 matches, 0.01sec, #1
0011 and 0022: [535/564], H[120], 0.00sec
0002 and 0023: [318/373], H[45], 0.00sec
0016 and 0022: [637/674], H[255], 0.00sec
0012 and 0022: 579 matches, 0.01sec, #2
0012 and 0022: [547/579], H[90], 0.01sec
0017 and 0022: 693 matches, 0.01sec, #1
0003 and 0023: 26 matches, 0.03sec, #0
0011 and 0023: 534 matches, 0.00sec, #2
0017 and 0022: [664/693], H[262], 0.00sec
0011 and 0023: [484/534], H[69], 0.00sec
0018 and 0022: 731 matches, 0.01sec, #1
0012 and 0023: 559 matches, 0.01sec, #2
0003 and 0023: [15/26], H[5], 0.02sec
0018 and 0022: [712/731], H[368], 0.00sec
0012 and 0023: [507/559], H[68], 0.00sec
0019 and 0022: 739 matches, 0.01sec, #1
0013 and 0023: 268 matches, 0.01sec, #2
0004 and 0023: 386 matches, 0.02sec, #0
0019 and 0022: [704/739], H[330], 0.00sec
0013 and 0023: [199/268], H[86], 0.00sec
0004 and 0023: [343/386], H[54], 0.00sec
0020 and 0022: 769 matches, 0.01sec, #1
0014 and 0023: 586 matches, 0.01sec, #2
0020 and 0022: [754/769], H[351], 0.00sec
0014 and 0023: [560/586], H[150], 0.00sec
0005 and 0023: 397 matches, 0.02sec, #0
0021 and 0022: 806 matches, 0.01sec, #1
0005 and 0023: [295/397], H[41], 0.01sec
0015 and 0023: 597 matches, 0.01sec, #2
0021 and 0022: [793/806], H[522], 0.00sec
0015 and 0023: [575/597], H[67], 0.00sec
0000 and 0023: 254 matches, 0.00sec, #1
0006 and 0023: 433 matches, 0.02sec, #0
0016 and 0023: 639 matches, 0.01sec, #2
0000 and 0023: [171/254], H[47], 0.01sec
0006 and 0023: [360/433], H[45], 0.00sec
0016 and 0023: [613/639], H[137], 0.00sec
0021 and 0023: 761 matches, 0.01sec, #1
0021 and 0023: [733/761], H[590], 0.01sec
0017 and 0023: 666 matches, 0.01sec, #2
0007 and 0023: 439 matches, 0.02sec, #0
0022 and 0023: 800 matches, 0.01sec, #1
0017 and 0023: [634/666], H[286], 0.01sec
0007 and 0023: [389/439], H[45], 0.00sec
0022 and 0023: [784/800], H[744], 0.01sec
0018 and 0023: 709 matches, 0.01sec, #2
0018 and 0023: [669/709], H[305], 0.00sec
0000 and 0024: 762 matches, 0.00sec, #1
0008 and 0023: 454 matches, 0.02sec, #0
0000 and 0024: [723/762], H[488], 0.00sec
0019 and 0023: 717 matches, 0.01sec, #2
0008 and 0023: [381/454], H[74], 0.00sec
0019 and 0023: [688/717], H[311], 0.01sec
0001 and 0024: 752 matches, 0.01sec, #1
0020 and 0023: 737 matches, 0.01sec, #2
0009 and 0023: 481 matches, 0.02sec, #0
0020 and 0023: [719/737], H[161], 0.00sec
0001 and 0024: [737/752], H[207], 0.00sec
0009 and 0023: [439/481], H[95], 0.00sec
0008 and 0024: 539 matches, 0.01sec, #2
0008 and 0024: [470/539], H[54], 0.00sec
0002 and 0024: 679 matches, 0.02sec, #1
0010 and 0023: 510 matches, 0.02sec, #0
0009 and 0024: 501 matches, 0.01sec, #2
0002 and 0024: [638/679], H[230], 0.01sec
0010 and 0023: [465/510], H[41], 0.00sec
0009 and 0024: [448/501], H[45], 0.00sec
0003 and 0024: 14 matches, 0.01sec, #1
0004 and 0024: 614 matches, 0.01sec, #1
0010 and 0024: 469 matches, 0.01sec, #2
0018 and 0024: 364 matches, 0.02sec, #0
0004 and 0024: [515/614], H[204], 0.00sec
0010 and 0024: [395/469], H[66], 0.00sec
0018 and 0024: [277/364], H[36], 0.00sec
0005 and 0024: 616 matches, 0.01sec, #1
0005 and 0024: [557/616], H[92], 0.00sec
0011 and 0024: 465 matches, 0.01sec, #2
0006 and 0024: 574 matches, 0.01sec, #1
0019 and 0024: 341 matches, 0.02sec, #0
0011 and 0024: [393/465], H[48], 0.00sec
0006 and 0024: [508/574], H[68], 0.00sec
0019 and 0024: [272/341], H[21], 0.00sec
0012 and 0024: 443 matches, 0.01sec, #2
0012 and 0024: [376/443], H[37], 0.00sec
0007 and 0024: 558 matches, 0.01sec, #1
0013 and 0024: 823 matches, 0.00sec, #2
0020 and 0024: 335 matches, 0.02sec, #0
0007 and 0024: [489/558], H[73], 0.00sec
0013 and 0024: [800/823], H[741], 0.00sec
0020 and 0024: [249/335], H[22], 0.00sec
0004 and 0025: 368 matches, 0.00sec, #1
0004 and 0025: [304/368], H[39], 0.00sec
0005 and 0025: 382 matches, 0.01sec, #1
0005 and 0025: [312/382], H[46], 0.00sec
0006 and 0025: 406 matches, 0.01sec, #1
0006 and 0025: [355/406], H[41], 0.00sec
0007 and 0025: 415 matches, 0.01sec, #1
0014 and 0024: 420 matches, 0.04sec, #2
0007 and 0025: [372/415], H[54], 0.00sec
0014 and 0024: [354/420], H[62], 0.00sec
0008 and 0025: 438 matches, 0.01sec, #1
0021 and 0024: 316 matches, 0.04sec, #0
0008 and 0025: [383/438], H[32], 0.00sec
0021 and 0024: [240/316], H[19], 0.00sec
0009 and 0025: 455 matches, 0.01sec, #1
0009 and 0025: [416/455], H[124], 0.00sec
0010 and 0025: 482 matches, 0.01sec, #1
0010 and 0025: [424/482], H[48], 0.00sec
0011 and 0025: 505 matches, 0.01sec, #1
0015 and 0024: 399 matches, 0.04sec, #2
0015 and 0024: [307/399], H[22], 0.00sec
0011 and 0025: [463/505], H[59], 0.01sec
0012 and 0025: 507 matches, 0.01sec, #1
0012 and 0025: [454/507], H[65], 0.00sec
0022 and 0024: 304 matches, 0.05sec, #0
0022 and 0024: [242/304], H[48], 0.00sec
0013 and 0025: 238 matches, 0.01sec, #1
0013 and 0025: [192/238], H[56], 0.00sec
0014 and 0025: 545 matches, 0.01sec, #1
0014 and 0025: [509/545], H[91], 0.00sec
0015 and 0025: 573 matches, 0.01sec, #1
0015 and 0025: [535/573], H[116], 0.00sec
0016 and 0025: 591 matches, 0.01sec, #1
0016 and 0024: 377 matches, 0.05sec, #2
0016 and 0025: [560/591], H[144], 0.00sec
0016 and 0024: [326/377], H[27], 0.00sec
0017 and 0025: 620 matches, 0.01sec, #1
0023 and 0024: 298 matches, 0.04sec, #0
0017 and 0025: [591/620], H[113], 0.00sec
0023 and 0024: [219/298], H[40], 0.00sec
0018 and 0025: 658 matches, 0.01sec, #1
0018 and 0025: [627/658], H[196], 0.00sec
0019 and 0025: 680 matches, 0.01sec, #1
0019 and 0025: [646/680], H[104], 0.00sec
0020 and 0025: 704 matches, 0.01sec, #1
0020 and 0025: [674/704], H[218], 0.00sec
0017 and 0024: 381 matches, 0.04sec, #2
0000 and 0025: 215 matches, 0.02sec, #0
0017 and 0024: [313/381], H[31], 0.00sec
0000 and 0025: [147/215], H[33], 0.00sec
0021 and 0025: 713 matches, 0.02sec, #1
0021 and 0025: [690/713], H[317], 0.00sec
0024 and 0025: 264 matches, 0.02sec, #2
0022 and 0025: 762 matches, 0.01sec, #1
0024 and 0025: [202/264], H[19], 0.00sec
0001 and 0025: 227 matches, 0.02sec, #0
0022 and 0025: [743/762], H[480], 0.00sec
0000 and 0026: 211 matches, 0.01sec, #2
0001 and 0025: [170/227], H[37], 0.00sec
0000 and 0026: [161/211], H[41], 0.00sec
0023 and 0025: 794 matches, 0.01sec, #1
0023 and 0025: [770/794], H[693], 0.00sec
0001 and 0026: 239 matches, 0.01sec, #2
0009 and 0026: 453 matches, 0.01sec, #1
0002 and 0025: 359 matches, 0.02sec, #0
0001 and 0026: [168/239], H[26], 0.00sec
0009 and 0026: [369/453], H[31], 0.00sec
0002 and 0025: [299/359], H[53], 0.00sec
0002 and 0026: 346 matches, 0.01sec, #2
0010 and 0026: 468 matches, 0.01sec, #1
0002 and 0026: [283/346], H[19], 0.00sec
0010 and 0026: [377/468], H[24], 0.00sec
0003 and 0025: 28 matches, 0.02sec, #0
0003 and 0026: 34 matches, 0.01sec, #2
0011 and 0026: 491 matches, 0.01sec, #1
0003 and 0025: [14/28], H[4], 0.01sec
0011 and 0026: [447/491], H[15], 0.00sec
0012 and 0026: 503 matches, 0.01sec, #1
0003 and 0026: [17/34], H[5], 0.03sec
0019 and 0026: 655 matches, 0.02sec, #0
0012 and 0026: [459/503], H[104], 0.00sec
0004 and 0026: 355 matches, 0.01sec, #2
0019 and 0026: [631/655], H[160], 0.01sec
0004 and 0026: [288/355], H[36], 0.00sec
0013 and 0026: 246 matches, 0.01sec, #1
0013 and 0026: [171/246], H[26], 0.00sec
0005 and 0026: 368 matches, 0.01sec, #2
0020 and 0026: 681 matches, 0.02sec, #0
0005 and 0026: [318/368], H[40], 0.00sec
0014 and 0026: 528 matches, 0.01sec, #1
0020 and 0026: [652/681], H[162], 0.00sec
0014 and 0026: [490/528], H[54], 0.00sec
0006 and 0026: 397 matches, 0.01sec, #2
0006 and 0026: [319/397], H[35], 0.00sec
0015 and 0026: 578 matches, 0.01sec, #1
0021 and 0026: 706 matches, 0.02sec, #0
0015 and 0026: [517/578], H[98], 0.01sec
0021 and 0026: [683/706], H[248], 0.00sec
0007 and 0026: 407 matches, 0.01sec, #2
0007 and 0026: [361/407], H[22], 0.00sec
0016 and 0026: 582 matches, 0.02sec, #1
0008 and 0026: 427 matches, 0.01sec, #2
0022 and 0026: 755 matches, 0.02sec, #0
0016 and 0026: [544/582], H[121], 0.00sec
0008 and 0026: [381/427], H[65], 0.00sec
0022 and 0026: [726/755], H[355], 0.00sec
0003 and 0027: 32 matches, 0.01sec, #2
0017 and 0026: 614 matches, 0.01sec, #1
0017 and 0026: [579/614], H[176], 0.00sec
0003 and 0027: [19/32], H[5], 0.01sec
0018 and 0026: 644 matches, 0.01sec, #1
0004 and 0027: 335 matches, 0.01sec, #2
0023 and 0026: 755 matches, 0.03sec, #0
0018 and 0026: [616/644], H[225], 0.01sec
0004 and 0027: [256/335], H[83], 0.00sec
0023 and 0026: [745/755], H[283], 0.00sec
0013 and 0027: 211 matches, 0.00sec, #1
0005 and 0027: 365 matches, 0.01sec, #2
0013 and 0027: [160/211], H[38], 0.00sec
0005 and 0027: [319/365], H[36], 0.00sec
0024 and 0026: 273 matches, 0.02sec, #0
0024 and 0026: [213/273], H[36], 0.00sec
0014 and 0027: 500 matches, 0.01sec, #1
0006 and 0027: 376 matches, 0.01sec, #2
0014 and 0027: [459/500], H[38], 0.00sec
0006 and 0027: [314/376], H[27], 0.00sec
0025 and 0026: 770 matches, 0.02sec, #0
0015 and 0027: 539 matches, 0.01sec, #1
0025 and 0026: [757/770], H[502], 0.01sec
0007 and 0027: 383 matches, 0.01sec, #2
0015 and 0027: [498/539], H[85], 0.01sec
0007 and 0027: [312/383], H[36], 0.00sec
0016 and 0027: 563 matches, 0.01sec, #1
0000 and 0027: 198 matches, 0.03sec, #0
0008 and 0027: 403 matches, 0.01sec, #2
0016 and 0027: [510/563], H[18], 0.00sec
0000 and 0027: [142/198], H[18], 0.00sec
0008 and 0027: [329/403], H[38], 0.00sec
0017 and 0027: 601 matches, 0.01sec, #1
0017 and 0027: [572/601], H[107], 0.01sec
0009 and 0027: 431 matches, 0.01sec, #2
0001 and 0027: 223 matches, 0.02sec, #0
0009 and 0027: [346/431], H[53], 0.00sec
0018 and 0027: 632 matches, 0.01sec, #1
0001 and 0027: [141/223], H[56], 0.01sec
0010 and 0027: 439 matches, 0.01sec, #2
0018 and 0027: [603/632], H[102], 0.00sec
0010 and 0027: [385/439], H[80], 0.00sec
0002 and 0027: 335 matches, 0.03sec, #0
0019 and 0027: 638 matches, 0.01sec, #1
0002 and 0027: [267/335], H[37], 0.00sec
0019 and 0027: [612/638], H[117], 0.00sec
0011 and 0027: 471 matches, 0.02sec, #2
0020 and 0027: 663 matches, 0.01sec, #1
0023 and 0027: 745 matches, 0.03sec, #0
0011 and 0027: [417/471], H[73], 0.00sec
0020 and 0027: [624/663], H[226], 0.00sec
0023 and 0027: [721/745], H[348], 0.00sec
0012 and 0027: 484 matches, 0.02sec, #2
0012 and 0027: [432/484], H[62], 0.00sec
0021 and 0027: 696 matches, 0.02sec, #1
0006 and 0028: 357 matches, 0.00sec, #2
0024 and 0027: 249 matches, 0.02sec, #0
0021 and 0027: [665/696], H[292], 0.00sec
0006 and 0028: [305/357], H[35], 0.00sec
0024 and 0027: [178/249], H[22], 0.00sec
0022 and 0027: 724 matches, 0.01sec, #1
0007 and 0028: 346 matches, 0.01sec, #2
0022 and 0027: [709/724], H[396], 0.01sec
0007 and 0028: [311/346], H[42], 0.00sec
0016 and 0028: 538 matches, 0.00sec, #1
0025 and 0027: 750 matches, 0.02sec, #0
0016 and 0028: [497/538], H[37], 0.00sec
0025 and 0027: [723/750], H[562], 0.00sec
0008 and 0028: 361 matches, 0.01sec, #2
0008 and 0028: [313/361], H[21], 0.00sec
0017 and 0028: 549 matches, 0.01sec, #1
0009 and 0028: 398 matches, 0.01sec, #2
0026 and 0027: 774 matches, 0.02sec, #0
0017 and 0028: [506/549], H[48], 0.00sec
0009 and 0028: [323/398], H[28], 0.00sec
0026 and 0027: [754/774], H[468], 0.00sec
0018 and 0028: 613 matches, 0.02sec, #1
0010 and 0028: 417 matches, 0.01sec, #2
0018 and 0028: [560/613], H[49], 0.00sec
0000 and 0028: 192 matches, 0.02sec, #0
0010 and 0028: [382/417], H[43], 0.00sec
0000 and 0028: [136/192], H[35], 0.00sec
0019 and 0028: 592 matches, 0.01sec, #1
0019 and 0028: [568/592], H[145], 0.00sec
0011 and 0028: 437 matches, 0.01sec, #2
0011 and 0028: [394/437], H[64], 0.00sec
0020 and 0028: 638 matches, 0.01sec, #1
0001 and 0028: 207 matches, 0.02sec, #0
0012 and 0028: 446 matches, 0.00sec, #2
0020 and 0028: [603/638], H[106], 0.01sec
0001 and 0028: [156/207], H[25], 0.00sec
0012 and 0028: [339/446], H[41], 0.00sec
0021 and 0028: 658 matches, 0.01sec, #1
0013 and 0028: 219 matches, 0.01sec, #2
0002 and 0028: 300 matches, 0.02sec, #0
0021 and 0028: [634/658], H[222], 0.00sec
0013 and 0028: [140/219], H[34], 0.00sec
0002 and 0028: [244/300], H[22], 0.00sec
0022 and 0028: 709 matches, 0.01sec, #1
0022 and 0028: [680/709], H[208], 0.00sec
0003 and 0028: 34 matches, 0.02sec, #0
0014 and 0028: 474 matches, 0.01sec, #2
0014 and 0028: [428/474], H[56], 0.00sec
0023 and 0028: 728 matches, 0.01sec, #1
0003 and 0028: [17/34], H[4], 0.01sec
0023 and 0028: [698/728], H[142], 0.01sec
0015 and 0028: 519 matches, 0.01sec, #2
0024 and 0028: 240 matches, 0.00sec, #1
0004 and 0028: 314 matches, 0.02sec, #0
0015 and 0028: [445/519], H[77], 0.00sec
0024 and 0028: [174/240], H[25], 0.00sec
0004 and 0028: [257/314], H[30], 0.00sec
0026 and 0028: 741 matches, 0.01sec, #2
0026 and 0028: [718/741], H[484], 0.00sec
0025 and 0028: 712 matches, 0.01sec, #1
0027 and 0028: 769 matches, 0.01sec, #2
0005 and 0028: 318 matches, 0.02sec, #0
0025 and 0028: [692/712], H[290], 0.01sec
0005 and 0028: [271/318], H[36], 0.00sec
0027 and 0028: [747/769], H[542], 0.00sec
0008 and 0029: 364 matches, 0.00sec, #1
0008 and 0029: [309/364], H[22], 0.00sec
0018 and 0029: 577 matches, 0.02sec, #0
0000 and 0029: 192 matches, 0.00sec, #2
0018 and 0029: [549/577], H[64], 0.00sec
0000 and 0029: [140/192], H[21], 0.00sec
0009 and 0029: 388 matches, 0.01sec, #1
0009 and 0029: [350/388], H[32], 0.00sec
0001 and 0029: 209 matches, 0.01sec, #2
0010 and 0029: 395 matches, 0.01sec, #1
0019 and 0029: 582 matches, 0.03sec, #0
0001 and 0029: [147/209], H[37], 0.00sec
0010 and 0029: [345/395], H[55], 0.00sec
0019 and 0029: [552/582], H[50], 0.00sec
0002 and 0029: 292 matches, 0.01sec, #2
0002 and 0029: [204/292], H[27], 0.00sec
0011 and 0029: 420 matches, 0.01sec, #1
0003 and 0029: 39 matches, 0.01sec, #2
0020 and 0029: 607 matches, 0.02sec, #0
0011 and 0029: [370/420], H[66], 0.00sec
0020 and 0029: [562/607], H[153], 0.00sec
0012 and 0029: 416 matches, 0.01sec, #1
0003 and 0029: [16/39], H[4], 0.02sec
0021 and 0029: 639 matches, 0.02sec, #0
0012 and 0029: [383/416], H[31], 0.00sec
0021 and 0029: [604/639], H[125], 0.01sec
0004 and 0029: 302 matches, 0.01sec, #2
0004 and 0029: [225/302], H[25], 0.00sec
0013 and 0029: 207 matches, 0.01sec, #1
0013 and 0029: [149/207], H[45], 0.00sec
0005 and 0029: 315 matches, 0.00sec, #2
0022 and 0029: 659 matches, 0.02sec, #0
0005 and 0029: [247/315], H[20], 0.00sec
0014 and 0029: 447 matches, 0.01sec, #1
0022 and 0029: [625/659], H[160], 0.00sec
0014 and 0029: [409/447], H[53], 0.00sec
0006 and 0029: 342 matches, 0.02sec, #2
0015 and 0029: 492 matches, 0.01sec, #1
0006 and 0029: [259/342], H[35], 0.00sec
0023 and 0029: 693 matches, 0.02sec, #0
0015 and 0029: [445/492], H[73], 0.00sec
0007 and 0029: 351 matches, 0.01sec, #2
0023 and 0029: [673/693], H[314], 0.01sec
0007 and 0029: [298/351], H[40], 0.00sec
0016 and 0029: 523 matches, 0.01sec, #1
0016 and 0029: [487/523], H[78], 0.00sec
0028 and 0029: 777 matches, 0.01sec, #2
0017 and 0029: 539 matches, 0.01sec, #1
0028 and 0029: [759/777], H[508], 0.00sec
0024 and 0029: 230 matches, 0.03sec, #0
0017 and 0029: [510/539], H[40], 0.00sec
0000 and 0030: 180 matches, 0.00sec, #2
0024 and 0029: [171/230], H[29], 0.00sec
0009 and 0030: 370 matches, 0.01sec, #1
0000 and 0030: [132/180], H[32], 0.00sec
0009 and 0030: [298/370], H[36], 0.00sec
0001 and 0030: 192 matches, 0.00sec, #2
0025 and 0029: 694 matches, 0.02sec, #0
0010 and 0030: 382 matches, 0.01sec, #1
0001 and 0030: [133/192], H[23], 0.00sec
0025 and 0029: [667/694], H[360], 0.00sec
0010 and 0030: [311/382], H[64], 0.00sec
0002 and 0030: 288 matches, 0.01sec, #2
0002 and 0030: [232/288], H[24], 0.00sec
0011 and 0030: 404 matches, 0.01sec, #1
0026 and 0029: 729 matches, 0.02sec, #0
0003 and 0030: 35 matches, 0.01sec, #2
0011 and 0030: [372/404], H[31], 0.01sec
0026 and 0029: [706/729], H[522], 0.01sec
0003 and 0030: [17/35], H[6], 0.01sec
0012 and 0030: 422 matches, 0.01sec, #1
0004 and 0030: 298 matches, 0.01sec, #2
0027 and 0029: 762 matches, 0.02sec, #0
0012 and 0030: [381/422], H[66], 0.00sec
0004 and 0030: [236/298], H[21], 0.00sec
0027 and 0029: [744/762], H[530], 0.01sec
0013 and 0030: 189 matches, 0.01sec, #1
0013 and 0030: [134/189], H[32], 0.01sec
0005 and 0030: 297 matches, 0.01sec, #2
0019 and 0030: 570 matches, 0.02sec, #0
0005 and 0030: [226/297], H[20], 0.00sec
0014 and 0030: 442 matches, 0.01sec, #1
0019 and 0030: [538/570], H[134], 0.01sec
0014 and 0030: [388/442], H[83], 0.00sec
0006 and 0030: 320 matches, 0.01sec, #2
0015 and 0030: 485 matches, 0.01sec, #1
0020 and 0030: 611 matches, 0.02sec, #0
0006 and 0030: [257/320], H[37], 0.00sec
0015 and 0030: [435/485], H[59], 0.00sec
0020 and 0030: [567/611], H[97], 0.00sec
0007 and 0030: 362 matches, 0.01sec, #2
0007 and 0030: [285/362], H[25], 0.00sec
0016 and 0030: 506 matches, 0.02sec, #1
0016 and 0030: [477/506], H[112], 0.01sec
0008 and 0030: 353 matches, 0.01sec, #2
0021 and 0030: 621 matches, 0.02sec, #0
